0.8742 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
548.2275 	EXP 	Response_3: autoDraw = True
549.2612 	EXP 	Response_1: autoDraw = False
549.2612 	EXP 	Response_2: autoDraw = False
549.2612 	EXP 	Response_3: autoDraw = False
549.2612 	EXP 	polygon: autoDraw = True
549.9493 	DATA 	Keypress: t
550.2483 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 74), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
550.2801 	EXP 	polygon: autoDraw = False
550.2801 	EXP 	sample: autoDraw = False
550.2801 	EXP 	Delay: autoDraw = False
550.2801 	EXP 	Response_1: autoDraw = False
550.2801 	EXP 	Response_2: autoDraw = False
550.2801 	EXP 	Response_3: autoDraw = False
550.2801 	EXP 	polygon: autoDraw = False
550.2801 	EXP 	sample: image = 'images/picture_3.png'
550.2801 	EXP 	sample: autoDraw = True
550.2801 	EXP 	Delay: autoDraw = True
551.2945 	EXP 	sample: autoDraw = False
552.0142 	EXP 	Delay: autoDraw = False
552.2277 	EXP 	Response_1: autoDraw = True
552.2277 	EXP 	Response_2: autoDraw = True
552.2277 	EXP 	Response_3: autoDraw = True
552.9489 	DATA 	Keypress: t
553.2610 	EXP 	Response_1: autoDraw = False
553.2610 	EXP 	Response_2: autoDraw = False
553.2610 	EXP 	Response_3: autoDraw = False
553.2610 	EXP 	polygon: autoDraw = True
554.3526 	EXP 	polygon: autoDraw = False
554.3526 	EXP 	sample: autoDraw = False
554.3526 	EXP 	Delay: autoDraw = False
554.3526 	EXP 	Response_1: autoDraw = False
554.3526 	EXP 	Response_2: autoDraw = False
554.3526 	EXP 	Response_3: autoDraw = False
554.3526 	EXP 	polygon: autoDraw = False
554.3526 	EXP 	text_2: autoDraw = True
555.9491 	DATA 	Keypress: t
558.9476 	DATA 	Keypress: t
561.9490 	DATA 	Keypress: t
564.9493 	DATA 	Keypress: t
566.3611 	EXP 	New trial (rep=9, index=0): None
566.3725 	EXP 	Imported /Users/richard/Visual_Attention/data/200008/DMS_et_12-36/2023-04-14_11h37.19.572/9-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
566.3730 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
566.3737 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
566.3907 	EXP 	text_2: autoDraw = False
566.3907 	EXP 	text_2: autoDraw = False
566.3907 	EXP 	sample: image = 'images/picture_3.png'
566.3907 	EXP 	sample: autoDraw = True
566.3907 	EXP 	Delay: autoDraw = True
567.3942 	EXP 	sample: autoDraw = False
567.9494 	DATA 	Keypress: t
568.1276 	EXP 	Delay: autoDraw = False
568.3607 	EXP 	Response_1: autoDraw = True
568.3607 	EXP 	Response_2: autoDraw = True
568.3607 	EXP 	Response_3: autoDraw = True
569.3795 	EXP 	polygon: autoDraw = True
569.3941 	EXP 	Response_1: autoDraw = False
569.3941 	EXP 	Response_2: autoDraw = False
569.3941 	EXP 	Response_3: autoDraw = False
570.3812 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 88), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
570.3932 	EXP 	polygon: autoDraw = False
570.3932 	EXP 	sample: autoDraw = False
570.3932 	EXP 	Delay: autoDraw = False
570.3932 	EXP 	Response_1: autoDraw = False
570.3932 	EXP 	Response_2: autoDraw = False
570.3932 	EXP 	Response_3: autoDraw = False
570.3932 	EXP 	polygon: autoDraw = False
570.3932 	EXP 	sample: image = 'images/picture_1.png'
570.3932 	EXP 	sample: autoDraw = True
570.3932 	EXP 	Delay: autoDraw = True
570.9491 	DATA 	Keypress: t
571.3943 	EXP 	sample: autoDraw = False
572.1275 	EXP 	Delay: autoDraw = False
572.3610 	EXP 	Response_1: autoDraw = True
572.3610 	EXP 	Response_2: autoDraw = True
572.3610 	EXP 	Response_3: autoDraw = True
573.3942 	EXP 	Response_1: autoDraw = False
573.3942 	EXP 	Response_2: autoDraw = False
573.3942 	EXP 	Response_3: autoDraw = False
573.3942 	EXP 	polygon: autoDraw = True
573.9491 	DATA 	Keypress: t
574.3814 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
574.3933 	EXP 	polygon: autoDraw = False
574.3933 	EXP 	sample: autoDraw = False
574.3933 	EXP 	Delay: autoDraw = False
574.3933 	EXP 	Response_1: autoDraw = False
574.3933 	EXP 	Response_2: autoDraw = False
574.3933 	EXP 	Response_3: autoDraw = False
574.3933 	EXP 	polygon: autoDraw = False
574.3933 	EXP 	sample: image = 'images/picture_2.png'
574.3933 	EXP 	sample: autoDraw = True
574.3933 	EXP 	Delay: autoDraw = True
575.3943 	EXP 	sample: autoDraw = False
576.1277 	EXP 	Delay: autoDraw = False
576.3609 	EXP 	Response_1: autoDraw = True
576.3609 	EXP 	Response_2: autoDraw = True
576.3609 	EXP 	Response_3: autoDraw = True
576.9487 	DATA 	Keypress: t
577.3942 	EXP 	Response_1: autoDraw = False
577.3942 	EXP 	Response_2: autoDraw = False
577.3942 	EXP 	Response_3: autoDraw = False
577.3942 	EXP 	polygon: autoDraw = True
578.3818 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 89), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
578.3938 	EXP 	polygon: autoDraw = False
578.3938 	EXP 	sample: autoDraw = False
578.3938 	EXP 	Delay: autoDraw = False
578.3938 	EXP 	Response_1: autoDraw = False
578.3938 	EXP 	Response_2: autoDraw = False
578.3938 	EXP 	Response_3: autoDraw = False
578.3938 	EXP 	polygon: autoDraw = False
578.3938 	EXP 	sample: image = 'images/picture_1.png'
578.3938 	EXP 	sample: autoDraw = True
578.3938 	EXP 	Delay: autoDraw = True
579.3941 	EXP 	sample: autoDraw = False
579.9490 	DATA 	Keypress: t
580.1275 	EXP 	Delay: autoDraw = False
580.3610 	EXP 	Response_1: autoDraw = True
580.3610 	EXP 	Response_2: autoDraw = True
580.3610 	EXP 	Response_3: autoDraw = True
581.3943 	EXP 	Response_1: autoDraw = False
581.3943 	EXP 	Response_2: autoDraw = False
581.3943 	EXP 	Response_3: autoDraw = False
581.3943 	EXP 	polygon: autoDraw = True
582.3811 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 81), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
582.3941 	EXP 	polygon: autoDraw = False
582.3941 	EXP 	sample: autoDraw = False
582.3941 	EXP 	Delay: autoDraw = False
582.3941 	EXP 	Response_1: autoDraw = False
582.3941 	EXP 	Response_2: autoDraw = False
582.3941 	EXP 	Response_3: autoDraw = False
582.3941 	EXP 	polygon: autoDraw = False
582.3941 	EXP 	sample: image = 'images/picture_2.png'
582.3941 	EXP 	sample: autoDraw = True
582.3941 	EXP 	Delay: autoDraw = True
582.9491 	DATA 	Keypress: t
583.3943 	EXP 	sample: autoDraw = False
584.1275 	EXP 	Delay: autoDraw = False
584.3610 	EXP 	Response_1: autoDraw = True
584.3610 	EXP 	Response_2: autoDraw = True
584.3610 	EXP 	Response_3: autoDraw = True
585.3943 	EXP 	Response_1: autoDraw = False
585.3943 	EXP 	Response_2: autoDraw = False
585.3943 	EXP 	Response_3: autoDraw = False
585.3943 	EXP 	polygon: autoDraw = True
585.9488 	DATA 	Keypress: t
586.3811 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 83), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
586.4134 	EXP 	polygon: autoDraw = False
586.4134 	EXP 	sample: autoDraw = False
586.4134 	EXP 	Delay: autoDraw = False
586.4134 	EXP 	Response_1: autoDraw = False
586.4134 	EXP 	Response_2: autoDraw = False
586.4134 	EXP 	Response_3: autoDraw = False
586.4134 	EXP 	polygon: autoDraw = False
586.4134 	EXP 	sample: image = 'images/picture_3.png'
586.4134 	EXP 	sample: autoDraw = True
586.4134 	EXP 	Delay: autoDraw = True
587.4275 	EXP 	sample: autoDraw = False
588.1478 	EXP 	Delay: autoDraw = False
588.3610 	EXP 	Response_1: autoDraw = True
588.3610 	EXP 	Response_2: autoDraw = True
588.3610 	EXP 	Response_3: autoDraw = True
588.9477 	DATA 	Keypress: t
589.3941 	EXP 	Response_1: autoDraw = False
589.3941 	EXP 	Response_2: autoDraw = False
589.3941 	EXP 	Response_3: autoDraw = False
589.3941 	EXP 	polygon: autoDraw = True
590.3815 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 84), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
590.4132 	EXP 	polygon: autoDraw = False
590.4132 	EXP 	sample: autoDraw = False
590.4132 	EXP 	Delay: autoDraw = False
590.4132 	EXP 	Response_1: autoDraw = False
590.4132 	EXP 	Response_2: autoDraw = False
590.4132 	EXP 	Response_3: autoDraw = False
590.4132 	EXP 	polygon: autoDraw = False
590.4132 	EXP 	sample: image = 'images/picture_3.png'
590.4132 	EXP 	sample: autoDraw = True
590.4132 	EXP 	Delay: autoDraw = True
591.4277 	EXP 	sample: autoDraw = False
591.9487 	DATA 	Keypress: t
592.1469 	EXP 	Delay: autoDraw = False
592.3610 	EXP 	Response_1: autoDraw = True
592.3610 	EXP 	Response_2: autoDraw = True
592.3610 	EXP 	Response_3: autoDraw = True
593.3943 	EXP 	Response_1: autoDraw = False
593.3943 	EXP 	Response_2: autoDraw = False
593.3943 	EXP 	Response_3: autoDraw = False
593.3943 	EXP 	polygon: autoDraw = True
594.3818 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 85), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
594.3937 	EXP 	polygon: autoDraw = False
594.3937 	EXP 	sample: autoDraw = False
594.3937 	EXP 	Delay: autoDraw = False
594.3937 	EXP 	Response_1: autoDraw = False
594.3937 	EXP 	Response_2: autoDraw = False
594.3937 	EXP 	Response_3: autoDraw = False
594.3937 	EXP 	polygon: autoDraw = False
594.3937 	EXP 	sample: image = 'images/picture_1.png'
594.3937 	EXP 	sample: autoDraw = True
594.3937 	EXP 	Delay: autoDraw = True
594.9488 	DATA 	Keypress: t
595.3942 	EXP 	sample: autoDraw = False
596.1278 	EXP 	Delay: autoDraw = False
596.3609 	EXP 	Response_1: autoDraw = True
596.3609 	EXP 	Response_2: autoDraw = True
596.3609 	EXP 	Response_3: autoDraw = True
597.3942 	EXP 	Response_1: autoDraw = False
597.3942 	EXP 	Response_2: autoDraw = False
597.3942 	EXP 	Response_3: autoDraw = False
597.3942 	EXP 	polygon: autoDraw = True
597.9490 	DATA 	Keypress: t
598.3813 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 86), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
598.4131 	EXP 	polygon: autoDraw = False
598.4131 	EXP 	sample: autoDraw = False
598.4131 	EXP 	Delay: autoDraw = False
598.4131 	EXP 	Response_1: autoDraw = False
598.4131 	EXP 	Response_2: autoDraw = False
598.4131 	EXP 	Response_3: autoDraw = False
598.4131 	EXP 	polygon: autoDraw = False
598.4131 	EXP 	sample: image = 'images/picture_3.png'
598.4131 	EXP 	sample: autoDraw = True
598.4131 	EXP 	Delay: autoDraw = True
599.4274 	EXP 	sample: autoDraw = False
600.1470 	EXP 	Delay: autoDraw = False
600.3610 	EXP 	Response_1: autoDraw = True
600.3610 	EXP 	Response_2: autoDraw = True
600.3610 	EXP 	Response_3: autoDraw = True
600.9495 	DATA 	Keypress: t
601.3943 	EXP 	Response_1: autoDraw = False
601.3943 	EXP 	Response_2: autoDraw = False
601.3943 	EXP 	Response_3: autoDraw = False
601.3943 	EXP 	polygon: autoDraw = True
602.4929 	EXP 	polygon: autoDraw = False
602.4929 	EXP 	sample: autoDraw = False
602.4929 	EXP 	Delay: autoDraw = False
602.4929 	EXP 	Response_1: autoDraw = False
602.4929 	EXP 	Response_2: autoDraw = False
602.4929 	EXP 	Response_3: autoDraw = False
602.4929 	EXP 	polygon: autoDraw = False
602.4929 	EXP 	text_2: autoDraw = True
603.9494 	DATA 	Keypress: t
606.9492 	DATA 	Keypress: t
609.9483 	DATA 	Keypress: t
612.9487 	DATA 	Keypress: t
614.4956 	EXP 	New trial (rep=10, index=0): None
614.5072 	EXP 	Imported /Users/richard/Visual_Attention/data/200008/DMS_et_12-36/2023-04-14_11h37.19.572/10-PRED_12-36.csv as conditions, 9 conditions, 35 params
614.5077 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
614.5085 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
614.5193 	EXP 	text_2: autoDraw = False
614.5193 	EXP 	text_2: autoDraw = False
614.5193 	EXP 	sample: image = 'images/picture_2.png'
614.5193 	EXP 	sample: autoDraw = True
614.5193 	EXP 	Delay: autoDraw = True
615.5277 	EXP 	sample: autoDraw = False
615.9490 	DATA 	Keypress: t
616.2475 	EXP 	Delay: autoDraw = False
616.4944 	EXP 	Response_1: autoDraw = True
616.4944 	EXP 	Response_2: autoDraw = True
616.4944 	EXP 	Response_3: autoDraw = True
617.5142 	EXP 	polygon: autoDraw = True
617.5277 	EXP 	Response_1: autoDraw = False
617.5277 	EXP 	Response_2: autoDraw = False
617.5277 	EXP 	Response_3: autoDraw = False
618.5150 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
618.5272 	EXP 	polygon: autoDraw = False
618.5272 	EXP 	sample: autoDraw = False
618.5272 	EXP 	Delay: autoDraw = False
618.5272 	EXP 	Response_1: autoDraw = False
618.5272 	EXP 	Response_2: autoDraw = False
618.5272 	EXP 	Response_3: autoDraw = False
618.5272 	EXP 	polygon: autoDraw = False
618.5272 	EXP 	sample: image = 'images/picture_2.png'
618.5272 	EXP 	sample: autoDraw = True
618.5272 	EXP 	Delay: autoDraw = True
618.9494 	DATA 	Keypress: t
619.5273 	EXP 	sample: autoDraw = False
620.2607 	EXP 	Delay: autoDraw = False
620.4940 	EXP 	Response_1: autoDraw = True
620.4940 	EXP 	Response_2: autoDraw = True
620.4940 	EXP 	Response_3: autoDraw = True
621.5278 	EXP 	Response_1: autoDraw = False
621.5278 	EXP 	Response_2: autoDraw = False
621.5278 	EXP 	Response_3: autoDraw = False
621.5278 	EXP 	polygon: autoDraw = True
621.9489 	DATA 	Keypress: t
