0.8840 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
574.8076 	DATA 	Keypress: t
575.0909 	EXP 	Delay: autoDraw = False
575.3387 	EXP 	Response_1: autoDraw = True
575.3387 	EXP 	Response_2: autoDraw = True
575.3387 	EXP 	Response_3: autoDraw = True
576.1719 	EXP 	Response_1: autoDraw = False
576.1719 	EXP 	Response_2: autoDraw = False
576.1719 	EXP 	Response_3: autoDraw = False
576.1719 	EXP 	polygon: autoDraw = True
577.1587 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 83), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
577.1715 	EXP 	polygon: autoDraw = False
577.1715 	EXP 	sample: autoDraw = False
577.1715 	EXP 	Delay: autoDraw = False
577.1715 	EXP 	Response_1: autoDraw = False
577.1715 	EXP 	Response_2: autoDraw = False
577.1715 	EXP 	Response_3: autoDraw = False
577.1715 	EXP 	polygon: autoDraw = False
577.1715 	EXP 	sample: image = 'images/picture_1.png'
577.1715 	EXP 	sample: autoDraw = True
577.1715 	EXP 	Delay: autoDraw = True
577.8075 	DATA 	Keypress: t
578.1720 	EXP 	sample: autoDraw = False
579.0913 	EXP 	Delay: autoDraw = False
579.3387 	EXP 	Response_1: autoDraw = True
579.3387 	EXP 	Response_2: autoDraw = True
579.3387 	EXP 	Response_3: autoDraw = True
580.1720 	EXP 	Response_1: autoDraw = False
580.1720 	EXP 	Response_2: autoDraw = False
580.1720 	EXP 	Response_3: autoDraw = False
580.1720 	EXP 	polygon: autoDraw = True
580.8073 	DATA 	Keypress: t
581.1586 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 81), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
581.1714 	EXP 	polygon: autoDraw = False
581.1714 	EXP 	sample: autoDraw = False
581.1714 	EXP 	Delay: autoDraw = False
581.1714 	EXP 	Response_1: autoDraw = False
581.1714 	EXP 	Response_2: autoDraw = False
581.1714 	EXP 	Response_3: autoDraw = False
581.1714 	EXP 	polygon: autoDraw = False
581.1714 	EXP 	sample: image = 'images/picture_2.png'
581.1714 	EXP 	sample: autoDraw = True
581.1714 	EXP 	Delay: autoDraw = True
582.1720 	EXP 	sample: autoDraw = False
583.0907 	EXP 	Delay: autoDraw = False
583.3384 	EXP 	Response_1: autoDraw = True
583.3384 	EXP 	Response_2: autoDraw = True
583.3384 	EXP 	Response_3: autoDraw = True
583.8074 	DATA 	Keypress: t
584.1719 	EXP 	Response_1: autoDraw = False
584.1719 	EXP 	Response_2: autoDraw = False
584.1719 	EXP 	Response_3: autoDraw = False
584.1719 	EXP 	polygon: autoDraw = True
585.1588 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 86), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
585.1905 	EXP 	polygon: autoDraw = False
585.1905 	EXP 	sample: autoDraw = False
585.1905 	EXP 	Delay: autoDraw = False
585.1905 	EXP 	Response_1: autoDraw = False
585.1905 	EXP 	Response_2: autoDraw = False
585.1905 	EXP 	Response_3: autoDraw = False
585.1905 	EXP 	polygon: autoDraw = False
585.1905 	EXP 	sample: image = 'images/picture_3.png'
585.1905 	EXP 	sample: autoDraw = True
585.1905 	EXP 	Delay: autoDraw = True
586.2054 	EXP 	sample: autoDraw = False
586.8074 	DATA 	Keypress: t
587.1054 	EXP 	Delay: autoDraw = False
587.3387 	EXP 	Response_1: autoDraw = True
587.3387 	EXP 	Response_2: autoDraw = True
587.3387 	EXP 	Response_3: autoDraw = True
588.1720 	EXP 	Response_1: autoDraw = False
588.1720 	EXP 	Response_2: autoDraw = False
588.1720 	EXP 	Response_3: autoDraw = False
588.1720 	EXP 	polygon: autoDraw = True
589.1592 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 88), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
589.1913 	EXP 	polygon: autoDraw = False
589.1913 	EXP 	sample: autoDraw = False
589.1913 	EXP 	Delay: autoDraw = False
589.1913 	EXP 	Response_1: autoDraw = False
589.1913 	EXP 	Response_2: autoDraw = False
589.1913 	EXP 	Response_3: autoDraw = False
589.1913 	EXP 	polygon: autoDraw = False
589.1913 	EXP 	sample: image = 'images/picture_3.png'
589.1913 	EXP 	sample: autoDraw = True
589.1913 	EXP 	Delay: autoDraw = True
589.8073 	DATA 	Keypress: t
590.2054 	EXP 	sample: autoDraw = False
591.1054 	EXP 	Delay: autoDraw = False
591.3387 	EXP 	Response_1: autoDraw = True
591.3387 	EXP 	Response_2: autoDraw = True
591.3387 	EXP 	Response_3: autoDraw = True
592.1720 	EXP 	Response_1: autoDraw = False
592.1720 	EXP 	Response_2: autoDraw = False
592.1720 	EXP 	Response_3: autoDraw = False
592.1720 	EXP 	polygon: autoDraw = True
592.8076 	DATA 	Keypress: t
593.1576 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 84), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
593.1717 	EXP 	polygon: autoDraw = False
593.1717 	EXP 	sample: autoDraw = False
593.1717 	EXP 	Delay: autoDraw = False
593.1717 	EXP 	Response_1: autoDraw = False
593.1717 	EXP 	Response_2: autoDraw = False
593.1717 	EXP 	Response_3: autoDraw = False
593.1717 	EXP 	polygon: autoDraw = False
593.1717 	EXP 	sample: image = 'images/picture_2.png'
593.1717 	EXP 	sample: autoDraw = True
593.1717 	EXP 	Delay: autoDraw = True
594.1721 	EXP 	sample: autoDraw = False
595.0913 	EXP 	Delay: autoDraw = False
595.3387 	EXP 	Response_1: autoDraw = True
595.3387 	EXP 	Response_2: autoDraw = True
595.3387 	EXP 	Response_3: autoDraw = True
595.8072 	DATA 	Keypress: t
596.1722 	EXP 	Response_1: autoDraw = False
596.1722 	EXP 	Response_2: autoDraw = False
596.1722 	EXP 	Response_3: autoDraw = False
596.1722 	EXP 	polygon: autoDraw = True
597.2733 	EXP 	polygon: autoDraw = False
597.2733 	EXP 	sample: autoDraw = False
597.2733 	EXP 	Delay: autoDraw = False
597.2733 	EXP 	Response_1: autoDraw = False
597.2733 	EXP 	Response_2: autoDraw = False
597.2733 	EXP 	Response_3: autoDraw = False
597.2733 	EXP 	polygon: autoDraw = False
597.2733 	EXP 	text_2: autoDraw = True
598.8073 	DATA 	Keypress: t
601.8074 	DATA 	Keypress: t
604.8075 	DATA 	Keypress: t
607.8076 	DATA 	Keypress: t
609.2732 	EXP 	New trial (rep=10, index=0): None
609.2854 	EXP 	Imported /Users/richard/Visual_Attention/data/200006/DMS_et_12-36/2023-04-07_10h50.27.245/10-PRED_12-36.csv as conditions, 9 conditions, 35 params
609.2859 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
609.2867 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
609.2964 	EXP 	text_2: autoDraw = False
609.2964 	EXP 	text_2: autoDraw = False
609.2964 	EXP 	sample: image = 'images/picture_1.png'
609.2964 	EXP 	sample: autoDraw = True
609.2964 	EXP 	Delay: autoDraw = True
610.3055 	EXP 	sample: autoDraw = False
610.8075 	DATA 	Keypress: t
611.2247 	EXP 	Delay: autoDraw = False
611.4580 	EXP 	Response_1: autoDraw = True
611.4580 	EXP 	Response_2: autoDraw = True
611.4580 	EXP 	Response_3: autoDraw = True
612.2915 	EXP 	polygon: autoDraw = True
612.3054 	EXP 	Response_1: autoDraw = False
612.3054 	EXP 	Response_2: autoDraw = False
612.3054 	EXP 	Response_3: autoDraw = False
613.2925 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
613.3050 	EXP 	polygon: autoDraw = False
613.3050 	EXP 	sample: autoDraw = False
613.3050 	EXP 	Delay: autoDraw = False
613.3050 	EXP 	Response_1: autoDraw = False
613.3050 	EXP 	Response_2: autoDraw = False
613.3050 	EXP 	Response_3: autoDraw = False
613.3050 	EXP 	polygon: autoDraw = False
613.3050 	EXP 	sample: image = 'images/picture_1.png'
613.3050 	EXP 	sample: autoDraw = True
613.3050 	EXP 	Delay: autoDraw = True
613.8064 	DATA 	Keypress: t
614.3052 	EXP 	sample: autoDraw = False
615.2249 	EXP 	Delay: autoDraw = False
615.4722 	EXP 	Response_1: autoDraw = True
615.4722 	EXP 	Response_2: autoDraw = True
615.4722 	EXP 	Response_3: autoDraw = True
616.3055 	EXP 	Response_1: autoDraw = False
616.3055 	EXP 	Response_2: autoDraw = False
616.3055 	EXP 	Response_3: autoDraw = False
616.3055 	EXP 	polygon: autoDraw = True
616.8075 	DATA 	Keypress: t
617.2925 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
617.3049 	EXP 	polygon: autoDraw = False
617.3049 	EXP 	sample: autoDraw = False
617.3049 	EXP 	Delay: autoDraw = False
617.3049 	EXP 	Response_1: autoDraw = False
617.3049 	EXP 	Response_2: autoDraw = False
617.3049 	EXP 	Response_3: autoDraw = False
617.3049 	EXP 	polygon: autoDraw = False
617.3049 	EXP 	sample: image = 'images/picture_1.png'
617.3049 	EXP 	sample: autoDraw = True
617.3049 	EXP 	Delay: autoDraw = True
618.3054 	EXP 	sample: autoDraw = False
619.2247 	EXP 	Delay: autoDraw = False
619.4722 	EXP 	Response_1: autoDraw = True
619.4722 	EXP 	Response_2: autoDraw = True
619.4722 	EXP 	Response_3: autoDraw = True
619.8076 	DATA 	Keypress: t
620.3055 	EXP 	Response_1: autoDraw = False
620.3055 	EXP 	Response_2: autoDraw = False
620.3055 	EXP 	Response_3: autoDraw = False
620.3055 	EXP 	polygon: autoDraw = True
621.2924 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
621.3049 	EXP 	polygon: autoDraw = False
621.3049 	EXP 	sample: autoDraw = False
621.3049 	EXP 	Delay: autoDraw = False
621.3049 	EXP 	Response_1: autoDraw = False
621.3049 	EXP 	Response_2: autoDraw = False
621.3049 	EXP 	Response_3: autoDraw = False
621.3049 	EXP 	polygon: autoDraw = False
621.3049 	EXP 	sample: image = 'images/picture_1.png'
621.3049 	EXP 	sample: autoDraw = True
621.3049 	EXP 	Delay: autoDraw = True
622.3055 	EXP 	sample: autoDraw = False
622.8077 	DATA 	Keypress: t
623.2246 	EXP 	Delay: autoDraw = False
623.4722 	EXP 	Response_1: autoDraw = True
623.4722 	EXP 	Response_2: autoDraw = True
623.4722 	EXP 	Response_3: autoDraw = True
624.3052 	EXP 	Response_1: autoDraw = False
624.3052 	EXP 	Response_2: autoDraw = False
624.3052 	EXP 	Response_3: autoDraw = False
624.3052 	EXP 	polygon: autoDraw = True
625.2924 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
625.3049 	EXP 	polygon: autoDraw = False
625.3049 	EXP 	sample: autoDraw = False
625.3049 	EXP 	Delay: autoDraw = False
625.3049 	EXP 	Response_1: autoDraw = False
625.3049 	EXP 	Response_2: autoDraw = False
625.3049 	EXP 	Response_3: autoDraw = False
625.3049 	EXP 	polygon: autoDraw = False
625.3049 	EXP 	sample: image = 'images/picture_1.png'
625.3049 	EXP 	sample: autoDraw = True
625.3049 	EXP 	Delay: autoDraw = True
625.8074 	DATA 	Keypress: t
626.3055 	EXP 	sample: autoDraw = False
627.2249 	EXP 	Delay: autoDraw = False
627.4722 	EXP 	Response_1: autoDraw = True
627.4722 	EXP 	Response_2: autoDraw = True
627.4722 	EXP 	Response_3: autoDraw = True
628.3057 	EXP 	Response_1: autoDraw = False
628.3057 	EXP 	Response_2: autoDraw = False
628.3057 	EXP 	Response_3: autoDraw = False
628.3057 	EXP 	polygon: autoDraw = True
628.8079 	DATA 	Keypress: t
629.2924 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
629.3049 	EXP 	polygon: autoDraw = False
629.3049 	EXP 	sample: autoDraw = False
629.3049 	EXP 	Delay: autoDraw = False
629.3049 	EXP 	Response_1: autoDraw = False
629.3049 	EXP 	Response_2: autoDraw = False
629.3049 	EXP 	Response_3: autoDraw = False
629.3049 	EXP 	polygon: autoDraw = False
629.3049 	EXP 	sample: image = 'images/picture_1.png'
629.3049 	EXP 	sample: autoDraw = True
629.3049 	EXP 	Delay: autoDraw = True
630.3055 	EXP 	sample: autoDraw = False
631.2247 	EXP 	Delay: autoDraw = False
631.4723 	EXP 	Response_1: autoDraw = True
631.4723 	EXP 	Response_2: autoDraw = True
631.4723 	EXP 	Response_3: autoDraw = True
631.8075 	DATA 	Keypress: t
632.3055 	EXP 	Response_1: autoDraw = False
632.3055 	EXP 	Response_2: autoDraw = False
632.3055 	EXP 	Response_3: autoDraw = False
632.3055 	EXP 	polygon: autoDraw = True
633.2922 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
633.3053 	EXP 	polygon: autoDraw = False
633.3053 	EXP 	sample: autoDraw = False
633.3053 	EXP 	Delay: autoDraw = False
633.3053 	EXP 	Response_1: autoDraw = False
633.3053 	EXP 	Response_2: autoDraw = False
633.3053 	EXP 	Response_3: autoDraw = False
633.3053 	EXP 	polygon: autoDraw = False
633.3053 	EXP 	sample: image = 'images/picture_1.png'
633.3053 	EXP 	sample: autoDraw = True
633.3053 	EXP 	Delay: autoDraw = True
634.3053 	EXP 	sample: autoDraw = False
634.8065 	DATA 	Keypress: t
635.2247 	EXP 	Delay: autoDraw = False
635.4722 	EXP 	Response_1: autoDraw = True
635.4722 	EXP 	Response_2: autoDraw = True
635.4722 	EXP 	Response_3: autoDraw = True
636.3057 	EXP 	Response_1: autoDraw = False
636.3057 	EXP 	Response_2: autoDraw = False
636.3057 	EXP 	Response_3: autoDraw = False
636.3057 	EXP 	polygon: autoDraw = True
