0.7877 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
620.5598 	EXP 	polygon: autoDraw = False
620.5598 	EXP 	sample: autoDraw = False
620.5598 	EXP 	Delay: autoDraw = False
620.5598 	EXP 	Response_1: autoDraw = False
620.5598 	EXP 	Response_2: autoDraw = False
620.5598 	EXP 	Response_3: autoDraw = False
620.5598 	EXP 	polygon: autoDraw = False
620.5598 	EXP 	sample: image = 'images/picture_3.png'
620.5598 	EXP 	sample: autoDraw = True
620.5598 	EXP 	Delay: autoDraw = True
620.6280 	DATA 	Keypress: t
621.5742 	EXP 	sample: autoDraw = False
622.1280 	DATA 	Keypress: t
622.3076 	EXP 	Delay: autoDraw = False
622.5268 	EXP 	Response_1: autoDraw = True
622.5268 	EXP 	Response_2: autoDraw = True
622.5268 	EXP 	Response_3: autoDraw = True
623.5409 	EXP 	Response_1: autoDraw = False
623.5409 	EXP 	Response_2: autoDraw = False
623.5409 	EXP 	Response_3: autoDraw = False
623.5409 	EXP 	polygon: autoDraw = True
623.6288 	DATA 	Keypress: t
624.5279 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
624.5602 	EXP 	polygon: autoDraw = False
624.5602 	EXP 	sample: autoDraw = False
624.5602 	EXP 	Delay: autoDraw = False
624.5602 	EXP 	Response_1: autoDraw = False
624.5602 	EXP 	Response_2: autoDraw = False
624.5602 	EXP 	Response_3: autoDraw = False
624.5602 	EXP 	polygon: autoDraw = False
624.5602 	EXP 	sample: image = 'images/picture_2.png'
624.5602 	EXP 	sample: autoDraw = True
624.5602 	EXP 	Delay: autoDraw = True
625.1288 	DATA 	Keypress: t
625.5742 	EXP 	sample: autoDraw = False
626.3077 	EXP 	Delay: autoDraw = False
626.5270 	EXP 	Response_1: autoDraw = True
626.5270 	EXP 	Response_2: autoDraw = True
626.5270 	EXP 	Response_3: autoDraw = True
626.6291 	DATA 	Keypress: t
627.5406 	EXP 	Response_1: autoDraw = False
627.5406 	EXP 	Response_2: autoDraw = False
627.5406 	EXP 	Response_3: autoDraw = False
627.5406 	EXP 	polygon: autoDraw = True
628.1275 	DATA 	Keypress: t
628.5280 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
628.5404 	EXP 	polygon: autoDraw = False
628.5404 	EXP 	sample: autoDraw = False
628.5404 	EXP 	Delay: autoDraw = False
628.5404 	EXP 	Response_1: autoDraw = False
628.5404 	EXP 	Response_2: autoDraw = False
628.5404 	EXP 	Response_3: autoDraw = False
628.5404 	EXP 	polygon: autoDraw = False
628.5404 	EXP 	sample: image = 'images/picture_2.png'
628.5404 	EXP 	sample: autoDraw = True
628.5404 	EXP 	Delay: autoDraw = True
629.5411 	EXP 	sample: autoDraw = False
629.6290 	DATA 	Keypress: t
630.2936 	EXP 	Delay: autoDraw = False
630.5270 	EXP 	Response_1: autoDraw = True
630.5270 	EXP 	Response_2: autoDraw = True
630.5270 	EXP 	Response_3: autoDraw = True
631.1287 	DATA 	Keypress: t
631.5409 	EXP 	Response_1: autoDraw = False
631.5409 	EXP 	Response_2: autoDraw = False
631.5409 	EXP 	Response_3: autoDraw = False
631.5409 	EXP 	polygon: autoDraw = True
632.5279 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 85), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
632.5409 	EXP 	polygon: autoDraw = False
632.5409 	EXP 	sample: autoDraw = False
632.5409 	EXP 	Delay: autoDraw = False
632.5409 	EXP 	Response_1: autoDraw = False
632.5409 	EXP 	Response_2: autoDraw = False
632.5409 	EXP 	Response_3: autoDraw = False
632.5409 	EXP 	polygon: autoDraw = False
632.5409 	EXP 	sample: image = 'images/picture_2.png'
632.5409 	EXP 	sample: autoDraw = True
632.5409 	EXP 	Delay: autoDraw = True
632.6287 	DATA 	Keypress: t
633.5410 	EXP 	sample: autoDraw = False
634.1287 	DATA 	Keypress: t
634.2935 	EXP 	Delay: autoDraw = False
634.5269 	EXP 	Response_1: autoDraw = True
634.5269 	EXP 	Response_2: autoDraw = True
634.5269 	EXP 	Response_3: autoDraw = True
635.5409 	EXP 	Response_1: autoDraw = False
635.5409 	EXP 	Response_2: autoDraw = False
635.5409 	EXP 	Response_3: autoDraw = False
635.5409 	EXP 	polygon: autoDraw = True
635.6289 	DATA 	Keypress: t
636.5278 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 89), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
636.5598 	EXP 	polygon: autoDraw = False
636.5598 	EXP 	sample: autoDraw = False
636.5598 	EXP 	Delay: autoDraw = False
636.5598 	EXP 	Response_1: autoDraw = False
636.5598 	EXP 	Response_2: autoDraw = False
636.5598 	EXP 	Response_3: autoDraw = False
636.5598 	EXP 	polygon: autoDraw = False
636.5598 	EXP 	sample: image = 'images/picture_3.png'
636.5598 	EXP 	sample: autoDraw = True
636.5598 	EXP 	Delay: autoDraw = True
637.1287 	DATA 	Keypress: t
637.5738 	EXP 	sample: autoDraw = False
638.3074 	EXP 	Delay: autoDraw = False
638.5265 	EXP 	Response_1: autoDraw = True
638.5265 	EXP 	Response_2: autoDraw = True
638.5265 	EXP 	Response_3: autoDraw = True
638.6289 	DATA 	Keypress: t
639.5410 	EXP 	Response_1: autoDraw = False
639.5410 	EXP 	Response_2: autoDraw = False
639.5410 	EXP 	Response_3: autoDraw = False
639.5410 	EXP 	polygon: autoDraw = True
640.1290 	DATA 	Keypress: t
640.5276 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 81), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
640.5411 	EXP 	polygon: autoDraw = False
640.5411 	EXP 	sample: autoDraw = False
640.5411 	EXP 	Delay: autoDraw = False
640.5411 	EXP 	Response_1: autoDraw = False
640.5411 	EXP 	Response_2: autoDraw = False
640.5411 	EXP 	Response_3: autoDraw = False
640.5411 	EXP 	polygon: autoDraw = False
640.5411 	EXP 	sample: image = 'images/picture_2.png'
640.5411 	EXP 	sample: autoDraw = True
640.5411 	EXP 	Delay: autoDraw = True
641.5411 	EXP 	sample: autoDraw = False
641.6285 	DATA 	Keypress: t
642.2935 	EXP 	Delay: autoDraw = False
642.5270 	EXP 	Response_1: autoDraw = True
642.5270 	EXP 	Response_2: autoDraw = True
642.5270 	EXP 	Response_3: autoDraw = True
643.1288 	DATA 	Keypress: t
643.5407 	EXP 	Response_1: autoDraw = False
643.5407 	EXP 	Response_2: autoDraw = False
643.5407 	EXP 	Response_3: autoDraw = False
643.5407 	EXP 	polygon: autoDraw = True
644.6436 	DATA 	Keypress: t
644.6506 	EXP 	polygon: autoDraw = False
644.6506 	EXP 	sample: autoDraw = False
644.6506 	EXP 	Delay: autoDraw = False
644.6506 	EXP 	Response_1: autoDraw = False
644.6506 	EXP 	Response_2: autoDraw = False
644.6506 	EXP 	Response_3: autoDraw = False
644.6506 	EXP 	polygon: autoDraw = False
644.6506 	EXP 	text_2: autoDraw = True
646.1286 	DATA 	Keypress: t
647.6272 	DATA 	Keypress: t
649.1289 	DATA 	Keypress: t
650.6288 	DATA 	Keypress: t
652.1287 	DATA 	Keypress: t
653.6284 	DATA 	Keypress: t
655.1289 	DATA 	Keypress: t
656.6286 	DATA 	Keypress: t
656.6551 	EXP 	New trial (rep=10, index=0): None
656.6652 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-03-24_13h42.05.700/10-PRED_12-36.csv as conditions, 9 conditions, 35 params
656.6657 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
656.6664 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
656.6852 	EXP 	text_2: autoDraw = False
656.6852 	EXP 	text_2: autoDraw = False
656.6852 	EXP 	sample: image = 'images/picture_3.png'
656.6852 	EXP 	sample: autoDraw = True
656.6852 	EXP 	Delay: autoDraw = True
657.6935 	EXP 	sample: autoDraw = False
658.1272 	DATA 	Keypress: t
658.4405 	EXP 	Delay: autoDraw = False
658.6739 	EXP 	Response_1: autoDraw = True
658.6739 	EXP 	Response_2: autoDraw = True
658.6739 	EXP 	Response_3: autoDraw = True
659.6287 	DATA 	Keypress: t
659.6742 	EXP 	polygon: autoDraw = True
659.6936 	EXP 	Response_1: autoDraw = False
659.6936 	EXP 	Response_2: autoDraw = False
659.6936 	EXP 	Response_3: autoDraw = False
660.6614 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
660.6928 	EXP 	polygon: autoDraw = False
660.6928 	EXP 	sample: autoDraw = False
660.6928 	EXP 	Delay: autoDraw = False
660.6928 	EXP 	Response_1: autoDraw = False
660.6928 	EXP 	Response_2: autoDraw = False
660.6928 	EXP 	Response_3: autoDraw = False
660.6928 	EXP 	polygon: autoDraw = False
660.6928 	EXP 	sample: image = 'images/picture_3.png'
660.6928 	EXP 	sample: autoDraw = True
660.6928 	EXP 	Delay: autoDraw = True
661.1286 	DATA 	Keypress: t
661.7074 	EXP 	sample: autoDraw = False
662.4409 	EXP 	Delay: autoDraw = False
662.6287 	DATA 	Keypress: t
662.6602 	EXP 	Response_1: autoDraw = True
662.6602 	EXP 	Response_2: autoDraw = True
662.6602 	EXP 	Response_3: autoDraw = True
663.6742 	EXP 	Response_1: autoDraw = False
663.6742 	EXP 	Response_2: autoDraw = False
663.6742 	EXP 	Response_3: autoDraw = False
663.6742 	EXP 	polygon: autoDraw = True
664.1284 	DATA 	Keypress: t
664.6620 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
664.6931 	EXP 	polygon: autoDraw = False
664.6931 	EXP 	sample: autoDraw = False
664.6931 	EXP 	Delay: autoDraw = False
664.6931 	EXP 	Response_1: autoDraw = False
664.6931 	EXP 	Response_2: autoDraw = False
664.6931 	EXP 	Response_3: autoDraw = False
664.6931 	EXP 	polygon: autoDraw = False
664.6931 	EXP 	sample: image = 'images/picture_3.png'
664.6931 	EXP 	sample: autoDraw = True
664.6931 	EXP 	Delay: autoDraw = True
665.6281 	DATA 	Keypress: t
665.7075 	EXP 	sample: autoDraw = False
666.4407 	EXP 	Delay: autoDraw = False
666.6606 	EXP 	Response_1: autoDraw = True
666.6606 	EXP 	Response_2: autoDraw = True
666.6606 	EXP 	Response_3: autoDraw = True
667.1287 	DATA 	Keypress: t
667.6742 	EXP 	Response_1: autoDraw = False
667.6742 	EXP 	Response_2: autoDraw = False
667.6742 	EXP 	Response_3: autoDraw = False
667.6742 	EXP 	polygon: autoDraw = True
668.6273 	DATA 	Keypress: t
668.6612 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
668.6928 	EXP 	polygon: autoDraw = False
668.6928 	EXP 	sample: autoDraw = False
668.6928 	EXP 	Delay: autoDraw = False
668.6928 	EXP 	Response_1: autoDraw = False
668.6928 	EXP 	Response_2: autoDraw = False
668.6928 	EXP 	Response_3: autoDraw = False
668.6928 	EXP 	polygon: autoDraw = False
668.6928 	EXP 	sample: image = 'images/picture_3.png'
668.6928 	EXP 	sample: autoDraw = True
668.6928 	EXP 	Delay: autoDraw = True
669.7074 	EXP 	sample: autoDraw = False
670.1287 	DATA 	Keypress: t
670.4410 	EXP 	Delay: autoDraw = False
670.6604 	EXP 	Response_1: autoDraw = True
670.6604 	EXP 	Response_2: autoDraw = True
670.6604 	EXP 	Response_3: autoDraw = True
671.6285 	DATA 	Keypress: t
671.6744 	EXP 	Response_1: autoDraw = False
671.6744 	EXP 	Response_2: autoDraw = False
671.6744 	EXP 	Response_3: autoDraw = False
671.6744 	EXP 	polygon: autoDraw = True
672.6609 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
672.6932 	EXP 	polygon: autoDraw = False
672.6932 	EXP 	sample: autoDraw = False
672.6932 	EXP 	Delay: autoDraw = False
672.6932 	EXP 	Response_1: autoDraw = False
672.6932 	EXP 	Response_2: autoDraw = False
672.6932 	EXP 	Response_3: autoDraw = False
672.6932 	EXP 	polygon: autoDraw = False
672.6932 	EXP 	sample: image = 'images/picture_3.png'
672.6932 	EXP 	sample: autoDraw = True
672.6932 	EXP 	Delay: autoDraw = True
673.1283 	DATA 	Keypress: t
673.7075 	EXP 	sample: autoDraw = False
674.4410 	EXP 	Delay: autoDraw = False
674.6283 	DATA 	Keypress: t
674.6595 	EXP 	Response_1: autoDraw = True
674.6595 	EXP 	Response_2: autoDraw = True
674.6595 	EXP 	Response_3: autoDraw = True
675.6742 	EXP 	Response_1: autoDraw = False
675.6742 	EXP 	Response_2: autoDraw = False
675.6742 	EXP 	Response_3: autoDraw = False
675.6742 	EXP 	polygon: autoDraw = True
676.1285 	DATA 	Keypress: t
676.6613 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
676.6939 	EXP 	polygon: autoDraw = False
676.6939 	EXP 	sample: autoDraw = False
676.6939 	EXP 	Delay: autoDraw = False
676.6939 	EXP 	Response_1: autoDraw = False
676.6939 	EXP 	Response_2: autoDraw = False
676.6939 	EXP 	Response_3: autoDraw = False
676.6939 	EXP 	polygon: autoDraw = False
676.6939 	EXP 	sample: image = 'images/picture_3.png'
676.6939 	EXP 	sample: autoDraw = True
676.6939 	EXP 	Delay: autoDraw = True
677.6290 	DATA 	Keypress: t
677.7074 	EXP 	sample: autoDraw = False
678.4405 	EXP 	Delay: autoDraw = False
678.6594 	EXP 	Response_1: autoDraw = True
678.6594 	EXP 	Response_2: autoDraw = True
678.6594 	EXP 	Response_3: autoDraw = True
679.1276 	DATA 	Keypress: t
679.6743 	EXP 	Response_1: autoDraw = False
679.6743 	EXP 	Response_2: autoDraw = False
679.6743 	EXP 	Response_3: autoDraw = False
679.6743 	EXP 	polygon: autoDraw = True
680.6288 	DATA 	Keypress: t
680.6631 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
680.6928 	EXP 	polygon: autoDraw = False
680.6928 	EXP 	sample: autoDraw = False
680.6928 	EXP 	Delay: autoDraw = False
680.6928 	EXP 	Response_1: autoDraw = False
680.6928 	EXP 	Response_2: autoDraw = False
680.6928 	EXP 	Response_3: autoDraw = False
680.6928 	EXP 	polygon: autoDraw = False
680.6928 	EXP 	sample: image = 'images/picture_3.png'
680.6928 	EXP 	sample: autoDraw = True
680.6928 	EXP 	Delay: autoDraw = True
