0.8620 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
620.7426 	EXP 	polygon: autoDraw = False
620.7426 	EXP 	sample: autoDraw = False
620.7426 	EXP 	Delay: autoDraw = False
620.7426 	EXP 	Response_1: autoDraw = False
620.7426 	EXP 	Response_2: autoDraw = False
620.7426 	EXP 	Response_3: autoDraw = False
620.7426 	EXP 	polygon: autoDraw = False
620.7426 	EXP 	sample: image = 'images/picture_3.png'
620.7426 	EXP 	sample: autoDraw = True
620.7426 	EXP 	Delay: autoDraw = True
621.3789 	DATA 	Keypress: t
621.7574 	EXP 	sample: autoDraw = False
622.3239 	EXP 	Delay: autoDraw = False
622.5436 	EXP 	Response_1: autoDraw = True
622.5436 	EXP 	Response_2: autoDraw = True
622.5436 	EXP 	Response_3: autoDraw = True
623.7239 	EXP 	Response_1: autoDraw = False
623.7239 	EXP 	Response_2: autoDraw = False
623.7239 	EXP 	Response_3: autoDraw = False
623.7239 	EXP 	polygon: autoDraw = True
624.3793 	DATA 	Keypress: t
624.7109 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
624.7229 	EXP 	polygon: autoDraw = False
624.7229 	EXP 	sample: autoDraw = False
624.7229 	EXP 	Delay: autoDraw = False
624.7229 	EXP 	Response_1: autoDraw = False
624.7229 	EXP 	Response_2: autoDraw = False
624.7229 	EXP 	Response_3: autoDraw = False
624.7229 	EXP 	polygon: autoDraw = False
624.7229 	EXP 	sample: image = 'images/picture_2.png'
624.7229 	EXP 	sample: autoDraw = True
624.7229 	EXP 	Delay: autoDraw = True
625.7239 	EXP 	sample: autoDraw = False
626.3107 	EXP 	Delay: autoDraw = False
626.5437 	EXP 	Response_1: autoDraw = True
626.5437 	EXP 	Response_2: autoDraw = True
626.5437 	EXP 	Response_3: autoDraw = True
627.3791 	DATA 	Keypress: t
627.7239 	EXP 	Response_1: autoDraw = False
627.7239 	EXP 	Response_2: autoDraw = False
627.7239 	EXP 	Response_3: autoDraw = False
627.7239 	EXP 	polygon: autoDraw = True
628.7103 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
628.7236 	EXP 	polygon: autoDraw = False
628.7236 	EXP 	sample: autoDraw = False
628.7236 	EXP 	Delay: autoDraw = False
628.7236 	EXP 	Response_1: autoDraw = False
628.7236 	EXP 	Response_2: autoDraw = False
628.7236 	EXP 	Response_3: autoDraw = False
628.7236 	EXP 	polygon: autoDraw = False
628.7236 	EXP 	sample: image = 'images/picture_2.png'
628.7236 	EXP 	sample: autoDraw = True
628.7236 	EXP 	Delay: autoDraw = True
629.7239 	EXP 	sample: autoDraw = False
630.3100 	EXP 	Delay: autoDraw = False
630.3791 	DATA 	Keypress: t
630.5429 	EXP 	Response_1: autoDraw = True
630.5429 	EXP 	Response_2: autoDraw = True
630.5429 	EXP 	Response_3: autoDraw = True
631.7240 	EXP 	Response_1: autoDraw = False
631.7240 	EXP 	Response_2: autoDraw = False
631.7240 	EXP 	Response_3: autoDraw = False
631.7240 	EXP 	polygon: autoDraw = True
632.7110 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 88), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
632.7234 	EXP 	polygon: autoDraw = False
632.7234 	EXP 	sample: autoDraw = False
632.7234 	EXP 	Delay: autoDraw = False
632.7234 	EXP 	Response_1: autoDraw = False
632.7234 	EXP 	Response_2: autoDraw = False
632.7234 	EXP 	Response_3: autoDraw = False
632.7234 	EXP 	polygon: autoDraw = False
632.7234 	EXP 	sample: image = 'images/picture_1.png'
632.7234 	EXP 	sample: autoDraw = True
632.7234 	EXP 	Delay: autoDraw = True
633.3787 	DATA 	Keypress: t
633.7242 	EXP 	sample: autoDraw = False
634.3101 	EXP 	Delay: autoDraw = False
634.5436 	EXP 	Response_1: autoDraw = True
634.5436 	EXP 	Response_2: autoDraw = True
634.5436 	EXP 	Response_3: autoDraw = True
635.7241 	EXP 	Response_1: autoDraw = False
635.7241 	EXP 	Response_2: autoDraw = False
635.7241 	EXP 	Response_3: autoDraw = False
635.7241 	EXP 	polygon: autoDraw = True
636.3785 	DATA 	Keypress: t
636.7103 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 85), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
636.7237 	EXP 	polygon: autoDraw = False
636.7237 	EXP 	sample: autoDraw = False
636.7237 	EXP 	Delay: autoDraw = False
636.7237 	EXP 	Response_1: autoDraw = False
636.7237 	EXP 	Response_2: autoDraw = False
636.7237 	EXP 	Response_3: autoDraw = False
636.7237 	EXP 	polygon: autoDraw = False
636.7237 	EXP 	sample: image = 'images/picture_1.png'
636.7237 	EXP 	sample: autoDraw = True
636.7237 	EXP 	Delay: autoDraw = True
637.7242 	EXP 	sample: autoDraw = False
638.3099 	EXP 	Delay: autoDraw = False
638.5433 	EXP 	Response_1: autoDraw = True
638.5433 	EXP 	Response_2: autoDraw = True
638.5433 	EXP 	Response_3: autoDraw = True
639.3773 	DATA 	Keypress: t
639.7238 	EXP 	Response_1: autoDraw = False
639.7238 	EXP 	Response_2: autoDraw = False
639.7238 	EXP 	Response_3: autoDraw = False
639.7238 	EXP 	polygon: autoDraw = True
640.8269 	EXP 	polygon: autoDraw = False
640.8269 	EXP 	sample: autoDraw = False
640.8269 	EXP 	Delay: autoDraw = False
640.8269 	EXP 	Response_1: autoDraw = False
640.8269 	EXP 	Response_2: autoDraw = False
640.8269 	EXP 	Response_3: autoDraw = False
640.8269 	EXP 	polygon: autoDraw = False
640.8269 	EXP 	text_2: autoDraw = True
642.3795 	DATA 	Keypress: t
645.3786 	DATA 	Keypress: t
648.3790 	DATA 	Keypress: t
651.3792 	DATA 	Keypress: t
652.8263 	EXP 	New trial (rep=10, index=0): None
652.8376 	EXP 	Imported /Users/richard/Visual_Attention/data/200008/DMS_et_12-36/2023-04-14_10h56.03.730/10-PRED_12-36.csv as conditions, 9 conditions, 35 params
652.8381 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
652.8389 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
652.8574 	EXP 	text_2: autoDraw = False
652.8574 	EXP 	text_2: autoDraw = False
652.8574 	EXP 	sample: image = 'images/picture_3.png'
652.8574 	EXP 	sample: autoDraw = True
652.8574 	EXP 	Delay: autoDraw = True
653.8574 	EXP 	sample: autoDraw = False
654.3788 	DATA 	Keypress: t
654.4438 	EXP 	Delay: autoDraw = False
654.6767 	EXP 	Response_1: autoDraw = True
654.6767 	EXP 	Response_2: autoDraw = True
654.6767 	EXP 	Response_3: autoDraw = True
655.8435 	EXP 	polygon: autoDraw = True
655.8574 	EXP 	Response_1: autoDraw = False
655.8574 	EXP 	Response_2: autoDraw = False
655.8574 	EXP 	Response_3: autoDraw = False
656.8443 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
656.8764 	EXP 	polygon: autoDraw = False
656.8764 	EXP 	sample: autoDraw = False
656.8764 	EXP 	Delay: autoDraw = False
656.8764 	EXP 	Response_1: autoDraw = False
656.8764 	EXP 	Response_2: autoDraw = False
656.8764 	EXP 	Response_3: autoDraw = False
656.8764 	EXP 	polygon: autoDraw = False
656.8764 	EXP 	sample: image = 'images/picture_3.png'
656.8764 	EXP 	sample: autoDraw = True
656.8764 	EXP 	Delay: autoDraw = True
657.3792 	DATA 	Keypress: t
657.8906 	EXP 	sample: autoDraw = False
658.4572 	EXP 	Delay: autoDraw = False
658.6767 	EXP 	Response_1: autoDraw = True
658.6767 	EXP 	Response_2: autoDraw = True
658.6767 	EXP 	Response_3: autoDraw = True
659.8571 	EXP 	Response_1: autoDraw = False
659.8571 	EXP 	Response_2: autoDraw = False
659.8571 	EXP 	Response_3: autoDraw = False
659.8571 	EXP 	polygon: autoDraw = True
660.3792 	DATA 	Keypress: t
660.8443 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
660.8768 	EXP 	polygon: autoDraw = False
660.8768 	EXP 	sample: autoDraw = False
660.8768 	EXP 	Delay: autoDraw = False
660.8768 	EXP 	Response_1: autoDraw = False
660.8768 	EXP 	Response_2: autoDraw = False
660.8768 	EXP 	Response_3: autoDraw = False
660.8768 	EXP 	polygon: autoDraw = False
660.8768 	EXP 	sample: image = 'images/picture_3.png'
660.8768 	EXP 	sample: autoDraw = True
660.8768 	EXP 	Delay: autoDraw = True
661.8906 	EXP 	sample: autoDraw = False
662.4575 	EXP 	Delay: autoDraw = False
662.6768 	EXP 	Response_1: autoDraw = True
662.6768 	EXP 	Response_2: autoDraw = True
662.6768 	EXP 	Response_3: autoDraw = True
663.3794 	DATA 	Keypress: t
663.8574 	EXP 	Response_1: autoDraw = False
663.8574 	EXP 	Response_2: autoDraw = False
663.8574 	EXP 	Response_3: autoDraw = False
663.8574 	EXP 	polygon: autoDraw = True
664.8444 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
664.8759 	EXP 	polygon: autoDraw = False
664.8759 	EXP 	sample: autoDraw = False
664.8759 	EXP 	Delay: autoDraw = False
664.8759 	EXP 	Response_1: autoDraw = False
664.8759 	EXP 	Response_2: autoDraw = False
664.8759 	EXP 	Response_3: autoDraw = False
664.8759 	EXP 	polygon: autoDraw = False
664.8759 	EXP 	sample: image = 'images/picture_3.png'
664.8759 	EXP 	sample: autoDraw = True
664.8759 	EXP 	Delay: autoDraw = True
665.8907 	EXP 	sample: autoDraw = False
666.3794 	DATA 	Keypress: t
666.4570 	EXP 	Delay: autoDraw = False
666.6767 	EXP 	Response_1: autoDraw = True
666.6767 	EXP 	Response_2: autoDraw = True
666.6767 	EXP 	Response_3: autoDraw = True
667.8574 	EXP 	Response_1: autoDraw = False
667.8574 	EXP 	Response_2: autoDraw = False
667.8574 	EXP 	Response_3: autoDraw = False
667.8574 	EXP 	polygon: autoDraw = True
668.8444 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
668.8763 	EXP 	polygon: autoDraw = False
668.8763 	EXP 	sample: autoDraw = False
668.8763 	EXP 	Delay: autoDraw = False
668.8763 	EXP 	Response_1: autoDraw = False
668.8763 	EXP 	Response_2: autoDraw = False
668.8763 	EXP 	Response_3: autoDraw = False
668.8763 	EXP 	polygon: autoDraw = False
668.8763 	EXP 	sample: image = 'images/picture_3.png'
668.8763 	EXP 	sample: autoDraw = True
668.8763 	EXP 	Delay: autoDraw = True
669.3779 	DATA 	Keypress: t
669.8905 	EXP 	sample: autoDraw = False
670.4571 	EXP 	Delay: autoDraw = False
670.6773 	EXP 	Response_1: autoDraw = True
670.6773 	EXP 	Response_2: autoDraw = True
670.6773 	EXP 	Response_3: autoDraw = True
671.8573 	EXP 	Response_1: autoDraw = False
671.8573 	EXP 	Response_2: autoDraw = False
671.8573 	EXP 	Response_3: autoDraw = False
671.8573 	EXP 	polygon: autoDraw = True
672.3795 	DATA 	Keypress: t
672.8443 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
672.8759 	EXP 	polygon: autoDraw = False
672.8759 	EXP 	sample: autoDraw = False
672.8759 	EXP 	Delay: autoDraw = False
672.8759 	EXP 	Response_1: autoDraw = False
672.8759 	EXP 	Response_2: autoDraw = False
672.8759 	EXP 	Response_3: autoDraw = False
672.8759 	EXP 	polygon: autoDraw = False
672.8759 	EXP 	sample: image = 'images/picture_3.png'
672.8759 	EXP 	sample: autoDraw = True
672.8759 	EXP 	Delay: autoDraw = True
673.8906 	EXP 	sample: autoDraw = False
674.4573 	EXP 	Delay: autoDraw = False
674.6770 	EXP 	Response_1: autoDraw = True
674.6770 	EXP 	Response_2: autoDraw = True
674.6770 	EXP 	Response_3: autoDraw = True
675.3789 	DATA 	Keypress: t
675.8573 	EXP 	Response_1: autoDraw = False
675.8573 	EXP 	Response_2: autoDraw = False
675.8573 	EXP 	Response_3: autoDraw = False
675.8573 	EXP 	polygon: autoDraw = True
676.8444 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
676.8762 	EXP 	polygon: autoDraw = False
676.8762 	EXP 	sample: autoDraw = False
676.8762 	EXP 	Delay: autoDraw = False
676.8762 	EXP 	Response_1: autoDraw = False
676.8762 	EXP 	Response_2: autoDraw = False
676.8762 	EXP 	Response_3: autoDraw = False
676.8762 	EXP 	polygon: autoDraw = False
676.8762 	EXP 	sample: image = 'images/picture_3.png'
676.8762 	EXP 	sample: autoDraw = True
676.8762 	EXP 	Delay: autoDraw = True
677.8907 	EXP 	sample: autoDraw = False
678.3786 	DATA 	Keypress: t
678.4569 	EXP 	Delay: autoDraw = False
678.6770 	EXP 	Response_1: autoDraw = True
678.6770 	EXP 	Response_2: autoDraw = True
678.6770 	EXP 	Response_3: autoDraw = True
679.8570 	EXP 	Response_1: autoDraw = False
679.8570 	EXP 	Response_2: autoDraw = False
679.8570 	EXP 	Response_3: autoDraw = False
679.8570 	EXP 	polygon: autoDraw = True
680.8438 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
680.8763 	EXP 	polygon: autoDraw = False
680.8763 	EXP 	sample: autoDraw = False
680.8763 	EXP 	Delay: autoDraw = False
680.8763 	EXP 	Response_1: autoDraw = False
680.8763 	EXP 	Response_2: autoDraw = False
680.8763 	EXP 	Response_3: autoDraw = False
680.8763 	EXP 	polygon: autoDraw = False
680.8763 	EXP 	sample: image = 'images/picture_3.png'
680.8763 	EXP 	sample: autoDraw = True
680.8763 	EXP 	Delay: autoDraw = True
681.3791 	DATA 	Keypress: t
681.8906 	EXP 	sample: autoDraw = False
682.4574 	EXP 	Delay: autoDraw = False
682.6769 	EXP 	Response_1: autoDraw = True
682.6769 	EXP 	Response_2: autoDraw = True
682.6769 	EXP 	Response_3: autoDraw = True
683.8574 	EXP 	Response_1: autoDraw = False
683.8574 	EXP 	Response_2: autoDraw = False
683.8574 	EXP 	Response_3: autoDraw = False
683.8574 	EXP 	polygon: autoDraw = True
684.3791 	DATA 	Keypress: t
