0.9227 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
733.6781 	EXP 	polygon: autoDraw = False
733.6781 	EXP 	sample: image = 'images/picture_2.png'
733.6781 	EXP 	sample: autoDraw = True
733.6781 	EXP 	Delay: autoDraw = True
734.2995 	DATA 	Keypress: t
734.6781 	EXP 	sample: autoDraw = False
735.1115 	EXP 	Delay: autoDraw = False
735.3643 	EXP 	Response_1: autoDraw = True
735.3643 	EXP 	Response_2: autoDraw = True
735.3643 	EXP 	Response_3: autoDraw = True
736.6781 	EXP 	Response_1: autoDraw = False
736.6781 	EXP 	Response_2: autoDraw = False
736.6781 	EXP 	Response_3: autoDraw = False
736.6781 	EXP 	polygon: autoDraw = True
737.2993 	DATA 	Keypress: t
737.6655 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
737.6777 	EXP 	polygon: autoDraw = False
737.6777 	EXP 	sample: autoDraw = False
737.6777 	EXP 	Delay: autoDraw = False
737.6777 	EXP 	Response_1: autoDraw = False
737.6777 	EXP 	Response_2: autoDraw = False
737.6777 	EXP 	Response_3: autoDraw = False
737.6777 	EXP 	polygon: autoDraw = False
737.6777 	EXP 	sample: image = 'images/picture_1.png'
737.6777 	EXP 	sample: autoDraw = True
737.6777 	EXP 	Delay: autoDraw = True
738.6780 	EXP 	sample: autoDraw = False
739.1113 	EXP 	Delay: autoDraw = False
739.3639 	EXP 	Response_1: autoDraw = True
739.3639 	EXP 	Response_2: autoDraw = True
739.3639 	EXP 	Response_3: autoDraw = True
740.2994 	DATA 	Keypress: t
740.6784 	EXP 	Response_1: autoDraw = False
740.6784 	EXP 	Response_2: autoDraw = False
740.6784 	EXP 	Response_3: autoDraw = False
740.6784 	EXP 	polygon: autoDraw = True
741.6648 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 81), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
741.6779 	EXP 	polygon: autoDraw = False
741.6779 	EXP 	sample: autoDraw = False
741.6779 	EXP 	Delay: autoDraw = False
741.6779 	EXP 	Response_1: autoDraw = False
741.6779 	EXP 	Response_2: autoDraw = False
741.6779 	EXP 	Response_3: autoDraw = False
741.6779 	EXP 	polygon: autoDraw = False
741.6779 	EXP 	sample: image = 'images/picture_1.png'
741.6779 	EXP 	sample: autoDraw = True
741.6779 	EXP 	Delay: autoDraw = True
742.6782 	EXP 	sample: autoDraw = False
743.1116 	EXP 	Delay: autoDraw = False
743.2996 	DATA 	Keypress: t
743.3642 	EXP 	Response_1: autoDraw = True
743.3642 	EXP 	Response_2: autoDraw = True
743.3642 	EXP 	Response_3: autoDraw = True
744.6781 	EXP 	Response_1: autoDraw = False
744.6781 	EXP 	Response_2: autoDraw = False
744.6781 	EXP 	Response_3: autoDraw = False
744.6781 	EXP 	polygon: autoDraw = True
745.6650 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 83), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
745.6771 	EXP 	polygon: autoDraw = False
745.6771 	EXP 	sample: autoDraw = False
745.6771 	EXP 	Delay: autoDraw = False
745.6771 	EXP 	Response_1: autoDraw = False
745.6771 	EXP 	Response_2: autoDraw = False
745.6771 	EXP 	Response_3: autoDraw = False
745.6771 	EXP 	polygon: autoDraw = False
745.6771 	EXP 	sample: image = 'images/picture_2.png'
745.6771 	EXP 	sample: autoDraw = True
745.6771 	EXP 	Delay: autoDraw = True
746.2993 	DATA 	Keypress: t
746.6783 	EXP 	sample: autoDraw = False
747.1116 	EXP 	Delay: autoDraw = False
747.3644 	EXP 	Response_1: autoDraw = True
747.3644 	EXP 	Response_2: autoDraw = True
747.3644 	EXP 	Response_3: autoDraw = True
748.6778 	EXP 	Response_1: autoDraw = False
748.6778 	EXP 	Response_2: autoDraw = False
748.6778 	EXP 	Response_3: autoDraw = False
748.6778 	EXP 	polygon: autoDraw = True
749.2985 	DATA 	Keypress: t
749.6646 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 88), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
749.6777 	EXP 	polygon: autoDraw = False
749.6777 	EXP 	sample: autoDraw = False
749.6777 	EXP 	Delay: autoDraw = False
749.6777 	EXP 	Response_1: autoDraw = False
749.6777 	EXP 	Response_2: autoDraw = False
749.6777 	EXP 	Response_3: autoDraw = False
749.6777 	EXP 	polygon: autoDraw = False
749.6777 	EXP 	sample: image = 'images/picture_1.png'
749.6777 	EXP 	sample: autoDraw = True
749.6777 	EXP 	Delay: autoDraw = True
750.6783 	EXP 	sample: autoDraw = False
751.1116 	EXP 	Delay: autoDraw = False
751.3640 	EXP 	Response_1: autoDraw = True
751.3640 	EXP 	Response_2: autoDraw = True
751.3640 	EXP 	Response_3: autoDraw = True
752.2994 	DATA 	Keypress: t
752.6783 	EXP 	Response_1: autoDraw = False
752.6783 	EXP 	Response_2: autoDraw = False
752.6783 	EXP 	Response_3: autoDraw = False
752.6783 	EXP 	polygon: autoDraw = True
753.7816 	EXP 	polygon: autoDraw = False
753.7816 	EXP 	sample: autoDraw = False
753.7816 	EXP 	Delay: autoDraw = False
753.7816 	EXP 	Response_1: autoDraw = False
753.7816 	EXP 	Response_2: autoDraw = False
753.7816 	EXP 	Response_3: autoDraw = False
753.7816 	EXP 	polygon: autoDraw = False
753.7816 	EXP 	text_2: autoDraw = True
755.2994 	DATA 	Keypress: t
758.2992 	DATA 	Keypress: t
761.2992 	DATA 	Keypress: t
764.2994 	DATA 	Keypress: t
765.7788 	EXP 	New trial (rep=10, index=0): None
765.7906 	EXP 	Imported /Users/richard/Visual_Attention/data/200007/DMS_et_12-36/2023-04-11_08h39.15.080/10-PRED_12-36.csv as conditions, 9 conditions, 35 params
765.7911 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
765.7919 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
765.8103 	EXP 	text_2: autoDraw = False
765.8103 	EXP 	text_2: autoDraw = False
765.8103 	EXP 	sample: image = 'images/picture_3.png'
765.8103 	EXP 	sample: autoDraw = True
765.8103 	EXP 	Delay: autoDraw = True
766.8116 	EXP 	sample: autoDraw = False
767.2450 	EXP 	Delay: autoDraw = False
767.2997 	DATA 	Keypress: t
767.4784 	EXP 	Response_1: autoDraw = True
767.4784 	EXP 	Response_2: autoDraw = True
767.4784 	EXP 	Response_3: autoDraw = True
768.7978 	EXP 	Response_1: autoDraw = False
768.7978 	EXP 	Response_2: autoDraw = False
768.7978 	EXP 	Response_3: autoDraw = False
768.7978 	EXP 	polygon: autoDraw = True
769.7977 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
769.8301 	EXP 	polygon: autoDraw = False
769.8301 	EXP 	sample: autoDraw = False
769.8301 	EXP 	Delay: autoDraw = False
769.8301 	EXP 	Response_1: autoDraw = False
769.8301 	EXP 	Response_2: autoDraw = False
769.8301 	EXP 	Response_3: autoDraw = False
769.8301 	EXP 	polygon: autoDraw = False
769.8301 	EXP 	sample: image = 'images/picture_3.png'
769.8301 	EXP 	sample: autoDraw = True
769.8301 	EXP 	Delay: autoDraw = True
770.2998 	DATA 	Keypress: t
770.8450 	EXP 	sample: autoDraw = False
771.2783 	EXP 	Delay: autoDraw = False
771.4976 	EXP 	Response_1: autoDraw = True
771.4976 	EXP 	Response_2: autoDraw = True
771.4976 	EXP 	Response_3: autoDraw = True
772.8116 	EXP 	Response_1: autoDraw = False
772.8116 	EXP 	Response_2: autoDraw = False
772.8116 	EXP 	Response_3: autoDraw = False
772.8116 	EXP 	polygon: autoDraw = True
773.2998 	DATA 	Keypress: t
773.7981 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
773.8309 	EXP 	polygon: autoDraw = False
773.8309 	EXP 	sample: autoDraw = False
773.8309 	EXP 	Delay: autoDraw = False
773.8309 	EXP 	Response_1: autoDraw = False
773.8309 	EXP 	Response_2: autoDraw = False
773.8309 	EXP 	Response_3: autoDraw = False
773.8309 	EXP 	polygon: autoDraw = False
773.8309 	EXP 	sample: image = 'images/picture_3.png'
773.8309 	EXP 	sample: autoDraw = True
773.8309 	EXP 	Delay: autoDraw = True
774.8451 	EXP 	sample: autoDraw = False
775.2784 	EXP 	Delay: autoDraw = False
775.4978 	EXP 	Response_1: autoDraw = True
775.4978 	EXP 	Response_2: autoDraw = True
775.4978 	EXP 	Response_3: autoDraw = True
776.2997 	DATA 	Keypress: t
776.8117 	EXP 	Response_1: autoDraw = False
776.8117 	EXP 	Response_2: autoDraw = False
776.8117 	EXP 	Response_3: autoDraw = False
776.8117 	EXP 	polygon: autoDraw = True
777.7987 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
777.8309 	EXP 	polygon: autoDraw = False
777.8309 	EXP 	sample: autoDraw = False
777.8309 	EXP 	Delay: autoDraw = False
777.8309 	EXP 	Response_1: autoDraw = False
777.8309 	EXP 	Response_2: autoDraw = False
777.8309 	EXP 	Response_3: autoDraw = False
777.8309 	EXP 	polygon: autoDraw = False
777.8309 	EXP 	sample: image = 'images/picture_3.png'
777.8309 	EXP 	sample: autoDraw = True
777.8309 	EXP 	Delay: autoDraw = True
778.8449 	EXP 	sample: autoDraw = False
779.2781 	EXP 	Delay: autoDraw = False
779.2980 	DATA 	Keypress: t
779.4967 	EXP 	Response_1: autoDraw = True
779.4967 	EXP 	Response_2: autoDraw = True
779.4967 	EXP 	Response_3: autoDraw = True
780.8116 	EXP 	Response_1: autoDraw = False
780.8116 	EXP 	Response_2: autoDraw = False
780.8116 	EXP 	Response_3: autoDraw = False
780.8116 	EXP 	polygon: autoDraw = True
781.7983 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
781.8303 	EXP 	polygon: autoDraw = False
781.8303 	EXP 	sample: autoDraw = False
781.8303 	EXP 	Delay: autoDraw = False
781.8303 	EXP 	Response_1: autoDraw = False
781.8303 	EXP 	Response_2: autoDraw = False
781.8303 	EXP 	Response_3: autoDraw = False
781.8303 	EXP 	polygon: autoDraw = False
781.8303 	EXP 	sample: image = 'images/picture_3.png'
781.8303 	EXP 	sample: autoDraw = True
781.8303 	EXP 	Delay: autoDraw = True
782.2994 	DATA 	Keypress: t
782.8449 	EXP 	sample: autoDraw = False
783.2780 	EXP 	Delay: autoDraw = False
783.4975 	EXP 	Response_1: autoDraw = True
783.4975 	EXP 	Response_2: autoDraw = True
783.4975 	EXP 	Response_3: autoDraw = True
784.8116 	EXP 	Response_1: autoDraw = False
784.8116 	EXP 	Response_2: autoDraw = False
784.8116 	EXP 	Response_3: autoDraw = False
784.8116 	EXP 	polygon: autoDraw = True
785.2993 	DATA 	Keypress: t
785.7986 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
785.8308 	EXP 	polygon: autoDraw = False
785.8308 	EXP 	sample: autoDraw = False
785.8308 	EXP 	Delay: autoDraw = False
785.8308 	EXP 	Response_1: autoDraw = False
785.8308 	EXP 	Response_2: autoDraw = False
785.8308 	EXP 	Response_3: autoDraw = False
785.8308 	EXP 	polygon: autoDraw = False
785.8308 	EXP 	sample: image = 'images/picture_3.png'
785.8308 	EXP 	sample: autoDraw = True
785.8308 	EXP 	Delay: autoDraw = True
786.8451 	EXP 	sample: autoDraw = False
787.2784 	EXP 	Delay: autoDraw = False
787.4977 	EXP 	Response_1: autoDraw = True
787.4977 	EXP 	Response_2: autoDraw = True
787.4977 	EXP 	Response_3: autoDraw = True
788.2999 	DATA 	Keypress: t
788.8116 	EXP 	Response_1: autoDraw = False
788.8116 	EXP 	Response_2: autoDraw = False
788.8116 	EXP 	Response_3: autoDraw = False
788.8116 	EXP 	polygon: autoDraw = True
789.7975 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
789.8117 	EXP 	polygon: autoDraw = False
789.8117 	EXP 	sample: autoDraw = False
789.8117 	EXP 	Delay: autoDraw = False
789.8117 	EXP 	Response_1: autoDraw = False
789.8117 	EXP 	Response_2: autoDraw = False
789.8117 	EXP 	Response_3: autoDraw = False
789.8117 	EXP 	polygon: autoDraw = False
789.8117 	EXP 	sample: image = 'images/picture_3.png'
789.8117 	EXP 	sample: autoDraw = True
789.8117 	EXP 	Delay: autoDraw = True
790.8116 	EXP 	sample: autoDraw = False
791.2451 	EXP 	Delay: autoDraw = False
791.2998 	DATA 	Keypress: t
791.4975 	EXP 	Response_1: autoDraw = True
791.4975 	EXP 	Response_2: autoDraw = True
791.4975 	EXP 	Response_3: autoDraw = True
792.8116 	EXP 	Response_1: autoDraw = False
792.8116 	EXP 	Response_2: autoDraw = False
792.8116 	EXP 	Response_3: autoDraw = False
792.8116 	EXP 	polygon: autoDraw = True
793.7987 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
793.8308 	EXP 	polygon: autoDraw = False
793.8308 	EXP 	sample: autoDraw = False
793.8308 	EXP 	Delay: autoDraw = False
793.8308 	EXP 	Response_1: autoDraw = False
793.8308 	EXP 	Response_2: autoDraw = False
793.8308 	EXP 	Response_3: autoDraw = False
793.8308 	EXP 	polygon: autoDraw = False
793.8308 	EXP 	sample: image = 'images/picture_3.png'
793.8308 	EXP 	sample: autoDraw = True
793.8308 	EXP 	Delay: autoDraw = True
794.2997 	DATA 	Keypress: t
794.8449 	EXP 	sample: autoDraw = False
795.2784 	EXP 	Delay: autoDraw = False
795.4977 	EXP 	Response_1: autoDraw = True
795.4977 	EXP 	Response_2: autoDraw = True
795.4977 	EXP 	Response_3: autoDraw = True
796.8118 	EXP 	Response_1: autoDraw = False
796.8118 	EXP 	Response_2: autoDraw = False
796.8118 	EXP 	Response_3: autoDraw = False
796.8118 	EXP 	polygon: autoDraw = True
797.2994 	DATA 	Keypress: t
