0.7949 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
580.6704 	EXP 	Delay: autoDraw = False
580.6704 	EXP 	Response_1: autoDraw = False
580.6704 	EXP 	Response_2: autoDraw = False
580.6704 	EXP 	Response_3: autoDraw = False
580.6704 	EXP 	polygon: autoDraw = False
580.6704 	EXP 	sample: image = 'images/picture_3.png'
580.6704 	EXP 	sample: autoDraw = True
580.6704 	EXP 	Delay: autoDraw = True
580.7059 	DATA 	Keypress: t
581.6851 	EXP 	sample: autoDraw = False
582.2066 	DATA 	Keypress: t
582.2182 	EXP 	Delay: autoDraw = False
582.4515 	EXP 	Response_1: autoDraw = True
582.4515 	EXP 	Response_2: autoDraw = True
582.4515 	EXP 	Response_3: autoDraw = True
583.6516 	EXP 	polygon: autoDraw = True
583.6706 	EXP 	Response_1: autoDraw = False
583.6706 	EXP 	Response_2: autoDraw = False
583.6706 	EXP 	Response_3: autoDraw = False
583.7067 	DATA 	Keypress: t
584.6386 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
584.6519 	EXP 	polygon: autoDraw = False
584.6519 	EXP 	sample: autoDraw = False
584.6519 	EXP 	Delay: autoDraw = False
584.6519 	EXP 	Response_1: autoDraw = False
584.6519 	EXP 	Response_2: autoDraw = False
584.6519 	EXP 	Response_3: autoDraw = False
584.6519 	EXP 	polygon: autoDraw = False
584.6519 	EXP 	sample: image = 'images/picture_2.png'
584.6519 	EXP 	sample: autoDraw = True
584.6519 	EXP 	Delay: autoDraw = True
585.2066 	DATA 	Keypress: t
585.6518 	EXP 	sample: autoDraw = False
586.2042 	EXP 	Delay: autoDraw = False
586.4517 	EXP 	Response_1: autoDraw = True
586.4517 	EXP 	Response_2: autoDraw = True
586.4517 	EXP 	Response_3: autoDraw = True
586.7069 	DATA 	Keypress: t
587.6518 	EXP 	Response_1: autoDraw = False
587.6518 	EXP 	Response_2: autoDraw = False
587.6518 	EXP 	Response_3: autoDraw = False
587.6518 	EXP 	polygon: autoDraw = True
588.2061 	DATA 	Keypress: t
588.6384 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
588.6511 	EXP 	polygon: autoDraw = False
588.6511 	EXP 	sample: autoDraw = False
588.6511 	EXP 	Delay: autoDraw = False
588.6511 	EXP 	Response_1: autoDraw = False
588.6511 	EXP 	Response_2: autoDraw = False
588.6511 	EXP 	Response_3: autoDraw = False
588.6511 	EXP 	polygon: autoDraw = False
588.6511 	EXP 	sample: image = 'images/picture_2.png'
588.6511 	EXP 	sample: autoDraw = True
588.6511 	EXP 	Delay: autoDraw = True
589.6518 	EXP 	sample: autoDraw = False
589.7065 	DATA 	Keypress: t
590.2043 	EXP 	Delay: autoDraw = False
590.4518 	EXP 	Response_1: autoDraw = True
590.4518 	EXP 	Response_2: autoDraw = True
590.4518 	EXP 	Response_3: autoDraw = True
591.2061 	DATA 	Keypress: t
591.6518 	EXP 	Response_1: autoDraw = False
591.6518 	EXP 	Response_2: autoDraw = False
591.6518 	EXP 	Response_3: autoDraw = False
591.6518 	EXP 	polygon: autoDraw = True
592.7505 	DATA 	Keypress: t
592.7574 	EXP 	polygon: autoDraw = False
592.7574 	EXP 	sample: autoDraw = False
592.7574 	EXP 	Delay: autoDraw = False
592.7574 	EXP 	Response_1: autoDraw = False
592.7574 	EXP 	Response_2: autoDraw = False
592.7574 	EXP 	Response_3: autoDraw = False
592.7574 	EXP 	polygon: autoDraw = False
592.7574 	EXP 	text_2: autoDraw = True
594.2063 	DATA 	Keypress: t
595.7064 	DATA 	Keypress: t
597.2069 	DATA 	Keypress: t
598.7063 	DATA 	Keypress: t
600.2058 	DATA 	Keypress: t
601.7063 	DATA 	Keypress: t
603.2048 	DATA 	Keypress: t
604.7064 	DATA 	Keypress: t
604.7640 	EXP 	New trial (rep=10, index=0): None
604.7745 	EXP 	Imported /Users/richard/Visual_Attention/data/200004/DMS_et_12-36/2023-03-31_11h01.23.241/10-PRED_12-36.csv as conditions, 9 conditions, 35 params
604.7749 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
604.7756 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
604.7848 	EXP 	text_2: autoDraw = False
604.7848 	EXP 	text_2: autoDraw = False
604.7848 	EXP 	sample: image = 'images/picture_2.png'
604.7848 	EXP 	sample: autoDraw = True
604.7848 	EXP 	Delay: autoDraw = True
605.7853 	EXP 	sample: autoDraw = False
606.2066 	DATA 	Keypress: t
606.3379 	EXP 	Delay: autoDraw = False
606.5851 	EXP 	Response_1: autoDraw = True
606.5851 	EXP 	Response_2: autoDraw = True
606.5851 	EXP 	Response_3: autoDraw = True
607.7067 	DATA 	Keypress: t
607.7850 	EXP 	Response_1: autoDraw = False
607.7850 	EXP 	Response_2: autoDraw = False
607.7850 	EXP 	Response_3: autoDraw = False
607.7850 	EXP 	polygon: autoDraw = True
608.7720 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
608.7850 	EXP 	polygon: autoDraw = False
608.7850 	EXP 	sample: autoDraw = False
608.7850 	EXP 	Delay: autoDraw = False
608.7850 	EXP 	Response_1: autoDraw = False
608.7850 	EXP 	Response_2: autoDraw = False
608.7850 	EXP 	Response_3: autoDraw = False
608.7850 	EXP 	polygon: autoDraw = False
608.7850 	EXP 	sample: image = 'images/picture_2.png'
608.7850 	EXP 	sample: autoDraw = True
608.7850 	EXP 	Delay: autoDraw = True
609.2065 	DATA 	Keypress: t
609.7851 	EXP 	sample: autoDraw = False
610.3375 	EXP 	Delay: autoDraw = False
610.5850 	EXP 	Response_1: autoDraw = True
610.5850 	EXP 	Response_2: autoDraw = True
610.5850 	EXP 	Response_3: autoDraw = True
610.7058 	DATA 	Keypress: t
611.7851 	EXP 	Response_1: autoDraw = False
611.7851 	EXP 	Response_2: autoDraw = False
611.7851 	EXP 	Response_3: autoDraw = False
611.7851 	EXP 	polygon: autoDraw = True
612.2064 	DATA 	Keypress: t
612.7719 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
612.7846 	EXP 	polygon: autoDraw = False
612.7846 	EXP 	sample: autoDraw = False
612.7846 	EXP 	Delay: autoDraw = False
612.7846 	EXP 	Response_1: autoDraw = False
612.7846 	EXP 	Response_2: autoDraw = False
612.7846 	EXP 	Response_3: autoDraw = False
612.7846 	EXP 	polygon: autoDraw = False
612.7846 	EXP 	sample: image = 'images/picture_2.png'
612.7846 	EXP 	sample: autoDraw = True
612.7846 	EXP 	Delay: autoDraw = True
613.7055 	DATA 	Keypress: t
613.7849 	EXP 	sample: autoDraw = False
614.3371 	EXP 	Delay: autoDraw = False
614.5852 	EXP 	Response_1: autoDraw = True
614.5852 	EXP 	Response_2: autoDraw = True
614.5852 	EXP 	Response_3: autoDraw = True
615.2060 	DATA 	Keypress: t
615.7850 	EXP 	Response_1: autoDraw = False
615.7850 	EXP 	Response_2: autoDraw = False
615.7850 	EXP 	Response_3: autoDraw = False
615.7850 	EXP 	polygon: autoDraw = True
616.7070 	DATA 	Keypress: t
616.7720 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
616.7845 	EXP 	polygon: autoDraw = False
616.7845 	EXP 	sample: autoDraw = False
616.7845 	EXP 	Delay: autoDraw = False
616.7845 	EXP 	Response_1: autoDraw = False
616.7845 	EXP 	Response_2: autoDraw = False
616.7845 	EXP 	Response_3: autoDraw = False
616.7845 	EXP 	polygon: autoDraw = False
616.7845 	EXP 	sample: image = 'images/picture_2.png'
616.7845 	EXP 	sample: autoDraw = True
616.7845 	EXP 	Delay: autoDraw = True
617.7851 	EXP 	sample: autoDraw = False
618.2063 	DATA 	Keypress: t
618.3377 	EXP 	Delay: autoDraw = False
618.5850 	EXP 	Response_1: autoDraw = True
618.5850 	EXP 	Response_2: autoDraw = True
618.5850 	EXP 	Response_3: autoDraw = True
619.7069 	DATA 	Keypress: t
619.7851 	EXP 	Response_1: autoDraw = False
619.7851 	EXP 	Response_2: autoDraw = False
619.7851 	EXP 	Response_3: autoDraw = False
619.7851 	EXP 	polygon: autoDraw = True
620.7720 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
620.7846 	EXP 	polygon: autoDraw = False
620.7846 	EXP 	sample: autoDraw = False
620.7846 	EXP 	Delay: autoDraw = False
620.7846 	EXP 	Response_1: autoDraw = False
620.7846 	EXP 	Response_2: autoDraw = False
620.7846 	EXP 	Response_3: autoDraw = False
620.7846 	EXP 	polygon: autoDraw = False
620.7846 	EXP 	sample: image = 'images/picture_2.png'
620.7846 	EXP 	sample: autoDraw = True
620.7846 	EXP 	Delay: autoDraw = True
621.2061 	DATA 	Keypress: t
621.7852 	EXP 	sample: autoDraw = False
622.3376 	EXP 	Delay: autoDraw = False
622.5851 	EXP 	Response_1: autoDraw = True
622.5851 	EXP 	Response_2: autoDraw = True
622.5851 	EXP 	Response_3: autoDraw = True
622.7069 	DATA 	Keypress: t
623.7848 	EXP 	polygon: autoDraw = True
623.8038 	EXP 	Response_1: autoDraw = False
623.8038 	EXP 	Response_2: autoDraw = False
623.8038 	EXP 	Response_3: autoDraw = False
624.2053 	DATA 	Keypress: t
624.7720 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
624.7844 	EXP 	polygon: autoDraw = False
624.7844 	EXP 	sample: autoDraw = False
624.7844 	EXP 	Delay: autoDraw = False
624.7844 	EXP 	Response_1: autoDraw = False
624.7844 	EXP 	Response_2: autoDraw = False
624.7844 	EXP 	Response_3: autoDraw = False
624.7844 	EXP 	polygon: autoDraw = False
624.7844 	EXP 	sample: image = 'images/picture_2.png'
624.7844 	EXP 	sample: autoDraw = True
624.7844 	EXP 	Delay: autoDraw = True
625.7059 	DATA 	Keypress: t
625.7851 	EXP 	sample: autoDraw = False
626.3378 	EXP 	Delay: autoDraw = False
626.5852 	EXP 	Response_1: autoDraw = True
626.5852 	EXP 	Response_2: autoDraw = True
626.5852 	EXP 	Response_3: autoDraw = True
627.2058 	DATA 	Keypress: t
627.7851 	EXP 	Response_1: autoDraw = False
627.7851 	EXP 	Response_2: autoDraw = False
627.7851 	EXP 	Response_3: autoDraw = False
627.7851 	EXP 	polygon: autoDraw = True
628.7047 	DATA 	Keypress: t
628.7708 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
628.7848 	EXP 	polygon: autoDraw = False
628.7848 	EXP 	sample: autoDraw = False
628.7848 	EXP 	Delay: autoDraw = False
628.7848 	EXP 	Response_1: autoDraw = False
628.7848 	EXP 	Response_2: autoDraw = False
628.7848 	EXP 	Response_3: autoDraw = False
628.7848 	EXP 	polygon: autoDraw = False
628.7848 	EXP 	sample: image = 'images/picture_2.png'
628.7848 	EXP 	sample: autoDraw = True
628.7848 	EXP 	Delay: autoDraw = True
629.7851 	EXP 	sample: autoDraw = False
630.2059 	DATA 	Keypress: t
630.3377 	EXP 	Delay: autoDraw = False
630.5712 	EXP 	Response_1: autoDraw = True
630.5712 	EXP 	Response_2: autoDraw = True
630.5712 	EXP 	Response_3: autoDraw = True
631.7063 	DATA 	Keypress: t
631.7853 	EXP 	Response_1: autoDraw = False
631.7853 	EXP 	Response_2: autoDraw = False
631.7853 	EXP 	Response_3: autoDraw = False
631.7853 	EXP 	polygon: autoDraw = True
632.7721 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
632.7842 	EXP 	polygon: autoDraw = False
632.7842 	EXP 	sample: autoDraw = False
632.7842 	EXP 	Delay: autoDraw = False
632.7842 	EXP 	Response_1: autoDraw = False
632.7842 	EXP 	Response_2: autoDraw = False
632.7842 	EXP 	Response_3: autoDraw = False
632.7842 	EXP 	polygon: autoDraw = False
632.7842 	EXP 	sample: image = 'images/picture_2.png'
632.7842 	EXP 	sample: autoDraw = True
632.7842 	EXP 	Delay: autoDraw = True
633.2068 	DATA 	Keypress: t
633.7848 	EXP 	sample: autoDraw = False
634.3371 	EXP 	Delay: autoDraw = False
634.5849 	EXP 	Response_1: autoDraw = True
634.5849 	EXP 	Response_2: autoDraw = True
634.5849 	EXP 	Response_3: autoDraw = True
634.7052 	DATA 	Keypress: t
635.7851 	EXP 	Response_1: autoDraw = False
635.7851 	EXP 	Response_2: autoDraw = False
635.7851 	EXP 	Response_3: autoDraw = False
635.7851 	EXP 	polygon: autoDraw = True
636.2061 	DATA 	Keypress: t
636.7719 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
636.7843 	EXP 	polygon: autoDraw = False
636.7843 	EXP 	sample: autoDraw = False
636.7843 	EXP 	Delay: autoDraw = False
636.7843 	EXP 	Response_1: autoDraw = False
636.7843 	EXP 	Response_2: autoDraw = False
636.7843 	EXP 	Response_3: autoDraw = False
636.7843 	EXP 	polygon: autoDraw = False
636.7843 	EXP 	sample: image = 'images/picture_2.png'
636.7843 	EXP 	sample: autoDraw = True
636.7843 	EXP 	Delay: autoDraw = True
637.7059 	DATA 	Keypress: t
637.7851 	EXP 	sample: autoDraw = False
638.3378 	EXP 	Delay: autoDraw = False
638.5851 	EXP 	Response_1: autoDraw = True
638.5851 	EXP 	Response_2: autoDraw = True
638.5851 	EXP 	Response_3: autoDraw = True
639.2063 	DATA 	Keypress: t
639.7853 	EXP 	Response_1: autoDraw = False
639.7853 	EXP 	Response_2: autoDraw = False
639.7853 	EXP 	Response_3: autoDraw = False
639.7853 	EXP 	polygon: autoDraw = True
640.7061 	DATA 	Keypress: t
640.8905 	EXP 	polygon: autoDraw = False
640.8905 	EXP 	sample: autoDraw = False
640.8905 	EXP 	Delay: autoDraw = False
640.8905 	EXP 	Response_1: autoDraw = False
640.8905 	EXP 	Response_2: autoDraw = False
640.8905 	EXP 	Response_3: autoDraw = False
640.8905 	EXP 	polygon: autoDraw = False
640.8905 	EXP 	text_2: autoDraw = True
642.2066 	DATA 	Keypress: t
643.7065 	DATA 	Keypress: t
645.2052 	DATA 	Keypress: t
646.7066 	DATA 	Keypress: t
648.2058 	DATA 	Keypress: t
649.7065 	DATA 	Keypress: t
651.2066 	DATA 	Keypress: t
652.7064 	DATA 	Keypress: t
652.8991 	EXP 	New trial (rep=11, index=0): None
652.9102 	EXP 	Imported /Users/richard/Visual_Attention/data/200004/DMS_et_12-36/2023-03-31_11h01.23.241/11-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
652.9107 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
