0.8738 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
574.1499 	EXP 	polygon: autoDraw = True
574.7520 	DATA 	Keypress: t
575.1367 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 85), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
575.1495 	EXP 	polygon: autoDraw = False
575.1495 	EXP 	sample: autoDraw = False
575.1495 	EXP 	Delay: autoDraw = False
575.1495 	EXP 	Response_1: autoDraw = False
575.1495 	EXP 	Response_2: autoDraw = False
575.1495 	EXP 	Response_3: autoDraw = False
575.1495 	EXP 	polygon: autoDraw = False
575.1495 	EXP 	sample: image = 'images/picture_1.png'
575.1495 	EXP 	sample: autoDraw = True
575.1495 	EXP 	Delay: autoDraw = True
576.1500 	EXP 	sample: autoDraw = False
576.5500 	EXP 	Delay: autoDraw = False
576.7832 	EXP 	Response_1: autoDraw = True
576.7832 	EXP 	Response_2: autoDraw = True
576.7832 	EXP 	Response_3: autoDraw = True
577.7518 	DATA 	Keypress: t
578.1499 	EXP 	Response_1: autoDraw = False
578.1499 	EXP 	Response_2: autoDraw = False
578.1499 	EXP 	Response_3: autoDraw = False
578.1499 	EXP 	polygon: autoDraw = True
579.1367 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 81), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
579.1685 	EXP 	polygon: autoDraw = False
579.1685 	EXP 	sample: autoDraw = False
579.1685 	EXP 	Delay: autoDraw = False
579.1685 	EXP 	Response_1: autoDraw = False
579.1685 	EXP 	Response_2: autoDraw = False
579.1685 	EXP 	Response_3: autoDraw = False
579.1685 	EXP 	polygon: autoDraw = False
579.1685 	EXP 	sample: image = 'images/picture_3.png'
579.1685 	EXP 	sample: autoDraw = True
579.1685 	EXP 	Delay: autoDraw = True
580.1832 	EXP 	sample: autoDraw = False
580.5691 	EXP 	Delay: autoDraw = False
580.7518 	DATA 	Keypress: t
580.7830 	EXP 	Response_1: autoDraw = True
580.7830 	EXP 	Response_2: autoDraw = True
580.7830 	EXP 	Response_3: autoDraw = True
582.1496 	EXP 	Response_1: autoDraw = False
582.1496 	EXP 	Response_2: autoDraw = False
582.1496 	EXP 	Response_3: autoDraw = False
582.1496 	EXP 	polygon: autoDraw = True
583.1376 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 88), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
583.1691 	EXP 	polygon: autoDraw = False
583.1691 	EXP 	sample: autoDraw = False
583.1691 	EXP 	Delay: autoDraw = False
583.1691 	EXP 	Response_1: autoDraw = False
583.1691 	EXP 	Response_2: autoDraw = False
583.1691 	EXP 	Response_3: autoDraw = False
583.1691 	EXP 	polygon: autoDraw = False
583.1691 	EXP 	sample: image = 'images/picture_3.png'
583.1691 	EXP 	sample: autoDraw = True
583.1691 	EXP 	Delay: autoDraw = True
583.7518 	DATA 	Keypress: t
584.1832 	EXP 	sample: autoDraw = False
584.5688 	EXP 	Delay: autoDraw = False
584.7832 	EXP 	Response_1: autoDraw = True
584.7832 	EXP 	Response_2: autoDraw = True
584.7832 	EXP 	Response_3: autoDraw = True
586.1499 	EXP 	Response_1: autoDraw = False
586.1499 	EXP 	Response_2: autoDraw = False
586.1499 	EXP 	Response_3: autoDraw = False
586.1499 	EXP 	polygon: autoDraw = True
586.7519 	DATA 	Keypress: t
587.1366 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
587.1495 	EXP 	polygon: autoDraw = False
587.1495 	EXP 	sample: autoDraw = False
587.1495 	EXP 	Delay: autoDraw = False
587.1495 	EXP 	Response_1: autoDraw = False
587.1495 	EXP 	Response_2: autoDraw = False
587.1495 	EXP 	Response_3: autoDraw = False
587.1495 	EXP 	polygon: autoDraw = False
587.1495 	EXP 	sample: image = 'images/picture_1.png'
587.1495 	EXP 	sample: autoDraw = True
587.1495 	EXP 	Delay: autoDraw = True
588.1499 	EXP 	sample: autoDraw = False
588.5500 	EXP 	Delay: autoDraw = False
588.7832 	EXP 	Response_1: autoDraw = True
588.7832 	EXP 	Response_2: autoDraw = True
588.7832 	EXP 	Response_3: autoDraw = True
589.7520 	DATA 	Keypress: t
590.1499 	EXP 	Response_1: autoDraw = False
590.1499 	EXP 	Response_2: autoDraw = False
590.1499 	EXP 	Response_3: autoDraw = False
590.1499 	EXP 	polygon: autoDraw = True
591.1373 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 84), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
591.1687 	EXP 	polygon: autoDraw = False
591.1687 	EXP 	sample: autoDraw = False
591.1687 	EXP 	Delay: autoDraw = False
591.1687 	EXP 	Response_1: autoDraw = False
591.1687 	EXP 	Response_2: autoDraw = False
591.1687 	EXP 	Response_3: autoDraw = False
591.1687 	EXP 	polygon: autoDraw = False
591.1687 	EXP 	sample: image = 'images/picture_3.png'
591.1687 	EXP 	sample: autoDraw = True
591.1687 	EXP 	Delay: autoDraw = True
592.1830 	EXP 	sample: autoDraw = False
592.5684 	EXP 	Delay: autoDraw = False
592.7522 	DATA 	Keypress: t
592.7830 	EXP 	Response_1: autoDraw = True
592.7830 	EXP 	Response_2: autoDraw = True
592.7830 	EXP 	Response_3: autoDraw = True
594.1499 	EXP 	Response_1: autoDraw = False
594.1499 	EXP 	Response_2: autoDraw = False
594.1499 	EXP 	Response_3: autoDraw = False
594.1499 	EXP 	polygon: autoDraw = True
595.1365 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
595.1494 	EXP 	polygon: autoDraw = False
595.1494 	EXP 	sample: autoDraw = False
595.1494 	EXP 	Delay: autoDraw = False
595.1494 	EXP 	Response_1: autoDraw = False
595.1494 	EXP 	Response_2: autoDraw = False
595.1494 	EXP 	Response_3: autoDraw = False
595.1494 	EXP 	polygon: autoDraw = False
595.1494 	EXP 	sample: image = 'images/picture_1.png'
595.1494 	EXP 	sample: autoDraw = True
595.1494 	EXP 	Delay: autoDraw = True
595.7520 	DATA 	Keypress: t
596.1499 	EXP 	sample: autoDraw = False
596.5497 	EXP 	Delay: autoDraw = False
596.7834 	EXP 	Response_1: autoDraw = True
596.7834 	EXP 	Response_2: autoDraw = True
596.7834 	EXP 	Response_3: autoDraw = True
598.1499 	EXP 	Response_1: autoDraw = False
598.1499 	EXP 	Response_2: autoDraw = False
598.1499 	EXP 	Response_3: autoDraw = False
598.1499 	EXP 	polygon: autoDraw = True
598.7517 	DATA 	Keypress: t
599.1370 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 86), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
599.1496 	EXP 	polygon: autoDraw = False
599.1496 	EXP 	sample: autoDraw = False
599.1496 	EXP 	Delay: autoDraw = False
599.1496 	EXP 	Response_1: autoDraw = False
599.1496 	EXP 	Response_2: autoDraw = False
599.1496 	EXP 	Response_3: autoDraw = False
599.1496 	EXP 	polygon: autoDraw = False
599.1496 	EXP 	sample: image = 'images/picture_2.png'
599.1496 	EXP 	sample: autoDraw = True
599.1496 	EXP 	Delay: autoDraw = True
600.1499 	EXP 	sample: autoDraw = False
600.5500 	EXP 	Delay: autoDraw = False
600.7832 	EXP 	Response_1: autoDraw = True
600.7832 	EXP 	Response_2: autoDraw = True
600.7832 	EXP 	Response_3: autoDraw = True
601.7518 	DATA 	Keypress: t
602.1496 	EXP 	Response_1: autoDraw = False
602.1496 	EXP 	Response_2: autoDraw = False
602.1496 	EXP 	Response_3: autoDraw = False
602.1496 	EXP 	polygon: autoDraw = True
603.2458 	EXP 	polygon: autoDraw = False
603.2458 	EXP 	sample: autoDraw = False
603.2458 	EXP 	Delay: autoDraw = False
603.2458 	EXP 	Response_1: autoDraw = False
603.2458 	EXP 	Response_2: autoDraw = False
603.2458 	EXP 	Response_3: autoDraw = False
603.2458 	EXP 	polygon: autoDraw = False
603.2458 	EXP 	text_2: autoDraw = True
604.7519 	DATA 	Keypress: t
607.7517 	DATA 	Keypress: t
610.7520 	DATA 	Keypress: t
613.7522 	DATA 	Keypress: t
615.2505 	EXP 	New trial (rep=10, index=0): None
615.2626 	EXP 	Imported /Users/richard/Visual_Attention/data/200006/DMS_et_12-36/2023-04-07_11h28.09.141/10-PRED_12-36.csv as conditions, 9 conditions, 35 params
615.2631 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
615.2639 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
615.2738 	EXP 	text_2: autoDraw = False
615.2738 	EXP 	text_2: autoDraw = False
615.2738 	EXP 	sample: image = 'images/picture_2.png'
615.2738 	EXP 	sample: autoDraw = True
615.2738 	EXP 	Delay: autoDraw = True
616.2832 	EXP 	sample: autoDraw = False
616.6832 	EXP 	Delay: autoDraw = False
616.7521 	DATA 	Keypress: t
616.9167 	EXP 	Response_1: autoDraw = True
616.9167 	EXP 	Response_2: autoDraw = True
616.9167 	EXP 	Response_3: autoDraw = True
618.2690 	EXP 	polygon: autoDraw = True
618.2832 	EXP 	Response_1: autoDraw = False
618.2832 	EXP 	Response_2: autoDraw = False
618.2832 	EXP 	Response_3: autoDraw = False
619.2698 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
619.2827 	EXP 	polygon: autoDraw = False
619.2827 	EXP 	sample: autoDraw = False
619.2827 	EXP 	Delay: autoDraw = False
619.2827 	EXP 	Response_1: autoDraw = False
619.2827 	EXP 	Response_2: autoDraw = False
619.2827 	EXP 	Response_3: autoDraw = False
619.2827 	EXP 	polygon: autoDraw = False
619.2827 	EXP 	sample: image = 'images/picture_2.png'
619.2827 	EXP 	sample: autoDraw = True
619.2827 	EXP 	Delay: autoDraw = True
619.7517 	DATA 	Keypress: t
620.2834 	EXP 	sample: autoDraw = False
620.6832 	EXP 	Delay: autoDraw = False
620.9167 	EXP 	Response_1: autoDraw = True
620.9167 	EXP 	Response_2: autoDraw = True
620.9167 	EXP 	Response_3: autoDraw = True
622.2832 	EXP 	Response_1: autoDraw = False
622.2832 	EXP 	Response_2: autoDraw = False
622.2832 	EXP 	Response_3: autoDraw = False
622.2832 	EXP 	polygon: autoDraw = True
622.7509 	DATA 	Keypress: t
623.2692 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
623.2830 	EXP 	polygon: autoDraw = False
623.2830 	EXP 	sample: autoDraw = False
623.2830 	EXP 	Delay: autoDraw = False
623.2830 	EXP 	Response_1: autoDraw = False
623.2830 	EXP 	Response_2: autoDraw = False
623.2830 	EXP 	Response_3: autoDraw = False
623.2830 	EXP 	polygon: autoDraw = False
623.2830 	EXP 	sample: image = 'images/picture_2.png'
623.2830 	EXP 	sample: autoDraw = True
623.2830 	EXP 	Delay: autoDraw = True
624.2832 	EXP 	sample: autoDraw = False
624.6834 	EXP 	Delay: autoDraw = False
624.9167 	EXP 	Response_1: autoDraw = True
624.9167 	EXP 	Response_2: autoDraw = True
624.9167 	EXP 	Response_3: autoDraw = True
625.7518 	DATA 	Keypress: t
626.2832 	EXP 	Response_1: autoDraw = False
626.2832 	EXP 	Response_2: autoDraw = False
626.2832 	EXP 	Response_3: autoDraw = False
626.2832 	EXP 	polygon: autoDraw = True
627.2699 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
627.2830 	EXP 	polygon: autoDraw = False
627.2830 	EXP 	sample: autoDraw = False
627.2830 	EXP 	Delay: autoDraw = False
627.2830 	EXP 	Response_1: autoDraw = False
627.2830 	EXP 	Response_2: autoDraw = False
627.2830 	EXP 	Response_3: autoDraw = False
627.2830 	EXP 	polygon: autoDraw = False
627.2830 	EXP 	sample: image = 'images/picture_2.png'
627.2830 	EXP 	sample: autoDraw = True
627.2830 	EXP 	Delay: autoDraw = True
628.2832 	EXP 	sample: autoDraw = False
628.6834 	EXP 	Delay: autoDraw = False
628.7520 	DATA 	Keypress: t
628.9165 	EXP 	Response_1: autoDraw = True
628.9165 	EXP 	Response_2: autoDraw = True
628.9165 	EXP 	Response_3: autoDraw = True
630.2834 	EXP 	Response_1: autoDraw = False
630.2834 	EXP 	Response_2: autoDraw = False
630.2834 	EXP 	Response_3: autoDraw = False
630.2834 	EXP 	polygon: autoDraw = True
631.2700 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
631.2828 	EXP 	polygon: autoDraw = False
631.2828 	EXP 	sample: autoDraw = False
631.2828 	EXP 	Delay: autoDraw = False
631.2828 	EXP 	Response_1: autoDraw = False
631.2828 	EXP 	Response_2: autoDraw = False
631.2828 	EXP 	Response_3: autoDraw = False
631.2828 	EXP 	polygon: autoDraw = False
631.2828 	EXP 	sample: image = 'images/picture_2.png'
631.2828 	EXP 	sample: autoDraw = True
631.2828 	EXP 	Delay: autoDraw = True
631.7517 	DATA 	Keypress: t
632.2833 	EXP 	sample: autoDraw = False
632.6833 	EXP 	Delay: autoDraw = False
632.9162 	EXP 	Response_1: autoDraw = True
632.9162 	EXP 	Response_2: autoDraw = True
632.9162 	EXP 	Response_3: autoDraw = True
634.2833 	EXP 	Response_1: autoDraw = False
634.2833 	EXP 	Response_2: autoDraw = False
634.2833 	EXP 	Response_3: autoDraw = False
634.2833 	EXP 	polygon: autoDraw = True
634.7521 	DATA 	Keypress: t
